Year,Month,nh_extent
1978,1,
1979,1,15.414
1980,1,14.862
1981,1,14.91
1982,1,15.177
1983,1,14.942
1984,1,14.473
1985,1,14.725
1986,1,14.89
1987,1,14.97
1988,1,
1989,1,14.955
1990,1,14.783
1991,1,14.364
1992,1,14.643
1993,1,14.896
1994,1,14.73
1995,1,14.586
1996,1,14.181
1997,1,14.417
1998,1,14.721
1999,1,14.359
2000,1,14.22
2001,1,14.203
2002,1,14.273
2003,1,14.391
2004,1,14.026
2005,1,13.661
2006,1,13.466
2007,1,13.703
2008,1,13.887
2009,1,13.914
2010,1,13.739
2011,1,13.464
2012,1,13.729
2013,1,13.703
2014,1,13.648
2015,1,13.602
2016,1,13.457
2017,1,13.19
2018,1,13.077
2019,1,13.567
2020,1,13.636
2021,1,13.501
2022,1,13.872
2023,1,13.346
2024,1,13.916
1978,2,
1979,2,16.175
1980,2,15.955
1981,2,15.604
1982,2,15.974
1983,2,16.006
1984,2,15.299
1985,2,15.466
1986,2,15.785
1987,2,16.05
1988,2,15.583
1989,2,15.495
1990,2,15.578
1991,2,15.249
1992,2,15.462
1993,2,15.686
1994,2,15.562
1995,2,15.226
1996,2,15.155
1997,2,15.437
1998,2,15.746
1999,2,15.309
2000,2,15.141
2001,2,15.211
2002,2,15.342
2003,2,15.193
2004,2,14.914
2005,2,14.373
2006,2,14.325
2007,2,14.513
2008,2,14.953
2009,2,14.812
2010,2,14.581
2011,2,14.363
2012,2,14.553
2013,2,14.723
2014,2,14.418
2015,2,14.401
2016,2,14.203
2017,2,14.12
2018,2,13.967
2019,2,14.394
2020,2,14.642
2021,2,14.39
2022,2,14.612
2023,2,14.176
2024,2,14.607
1978,3,
1979,3,16.342
1980,3,16.041
1981,3,15.632
1982,3,16.044
1983,3,16.085
1984,3,15.584
1985,3,15.886
1986,3,15.91
1987,3,15.816
1988,3,15.957
1989,3,15.423
1990,3,15.867
1991,3,15.416
1992,3,15.481
1993,3,15.813
1994,3,15.554
1995,3,15.26
1996,3,15.123
1997,3,15.467
1998,3,15.598
1999,3,15.398
2000,3,15.225
2001,3,15.516
2002,3,15.349
2003,3,15.485
2004,3,14.993
2005,3,14.687
2006,3,14.421
2007,3,14.542
2008,3,15.179
2009,3,14.984
2010,3,15.137
2011,3,14.546
2012,3,15.196
2013,3,15.032
2014,3,14.758
2015,3,14.37
2016,3,14.4
2017,3,14.29
2018,3,14.298
2019,3,14.574
2020,3,14.73
2021,3,14.658
2022,3,14.586
2023,3,14.44
2024,3,14.873
1978,4,
1979,4,15.447
1980,4,15.429
1981,4,15.01
1982,4,15.466
1983,4,15.172
1984,4,15.015
1985,4,15.357
1986,4,15.059
1987,4,15.211
1988,4,15.123
1989,4,14.328
1990,4,14.65
1991,4,14.86
1992,4,14.677
1993,4,15.077
1994,4,14.888
1995,4,14.449
1996,4,14.216
1997,4,14.563
1998,4,14.892
1999,4,15.084
2000,4,14.558
2001,4,14.857
2002,4,14.299
2003,4,14.512
2004,4,13.987
2005,4,14.09
2006,4,13.906
2007,4,13.845
2008,4,14.352
2009,4,14.496
2010,4,14.659
2011,4,14.108
2012,4,14.626
2013,4,14.299
2014,4,14.088
2015,4,13.893
2016,4,13.681
2017,4,13.753
2018,4,13.696
2019,4,13.434
2020,4,13.621
2021,4,13.792
2022,4,13.986
2023,4,13.992
2024,4,14.125
1978,5,
1979,5,13.857
1980,5,13.793
1981,5,13.802
1982,5,13.973
1983,5,13.491
1984,5,13.577
1985,5,14.073
1986,5,13.379
1987,5,13.743
1988,5,13.561
1989,5,13.044
1990,5,13.226
1991,5,13.473
1992,5,13.216
1993,5,13.368
1994,5,13.624
1995,5,12.972
1996,5,13.094
1997,5,13.177
1998,5,13.59
1999,5,13.751
2000,5,13.153
2001,5,13.51
2002,5,12.971
2003,5,13.016
2004,5,12.558
2005,5,12.911
2006,5,12.517
2007,5,12.78
2008,5,12.974
2009,5,13.187
2010,5,12.866
2011,5,12.681
2012,5,13.012
2013,5,12.997
2014,5,12.701
2015,5,12.468
2016,5,11.924
2017,5,12.631
2018,5,12.232
2019,5,12.186
2020,5,12.343
2021,5,12.682
2022,5,12.879
2023,5,12.835
2024,5,12.781
1978,6,
1979,6,12.53
1980,6,12.205
1981,6,12.43
1982,6,12.476
1983,6,12.296
1984,6,12.152
1985,6,12.219
1986,6,11.976
1987,6,12.486
1988,6,11.943
1989,6,12.245
1990,6,11.641
1991,6,12.108
1992,6,12.147
1993,6,11.871
1994,6,12.016
1995,6,11.44
1996,6,12.084
1997,6,11.738
1998,6,11.706
1999,6,11.779
2000,6,11.665
2001,6,11.456
2002,6,11.583
2003,6,11.604
2004,6,11.447
2005,6,11.162
2006,6,10.92
2007,6,11.22
2008,6,11.208
2009,6,11.32
2010,6,10.585
2011,6,10.749
2012,6,10.674
2013,6,11.36
2014,6,11.033
2015,6,10.879
2016,6,10.413
2017,6,10.756
2018,6,10.778
2019,6,10.594
2020,6,10.593
2021,6,10.765
2022,6,10.875
2023,6,10.963
2024,6,10.895
1978,7,
1979,7,10.311
1980,7,10.1
1981,7,10.271
1982,7,10.367
1983,7,10.57
1984,7,9.977
1985,7,9.744
1986,7,10.146
1987,7,10.333
1988,7,9.809
1989,7,10.13
1990,7,9.247
1991,7,9.514
1992,7,10.323
1993,7,9.476
1994,7,9.925
1995,7,8.987
1996,7,10.164
1997,7,9.411
1998,7,9.415
1999,7,9.488
2000,7,9.513
2001,7,9.07
2002,7,9.274
2003,7,9.215
2004,7,9.431
2005,7,8.649
2006,7,8.46
2007,7,7.943
2008,7,8.678
2009,7,8.465
2010,7,8.075
2011,7,7.724
2012,7,7.672
2013,7,8.132
2014,7,8.108
2015,7,8.378
2016,7,7.938
2017,7,7.939
2018,7,8.268
2019,7,7.589
2020,7,7.294
2021,7,7.647
2022,7,8.287
2023,7,8.183
2024,7,
1978,8,
1979,8,8.041
1980,8,7.984
1981,8,7.844
1982,8,8.139
1983,8,8.186
1984,8,7.771
1985,8,7.402
1986,8,7.979
1987,8,7.628
1988,8,7.892
1989,8,7.882
1990,8,6.797
1991,8,7.415
1992,8,7.925
1993,8,7.335
1994,8,7.639
1995,8,6.744
1996,8,8.18
1997,8,7.285
1998,8,7.509
1999,8,7.226
2000,8,7.168
2001,8,7.461
2002,8,6.599
2003,8,6.936
2004,8,6.855
2005,8,6.301
2006,8,6.496
2007,8,5.342
2008,8,5.913
2009,8,6.136
2010,8,5.875
2011,8,5.503
2012,8,4.723
2013,8,6.014
2014,8,6.078
2015,8,5.599
2016,8,5.371
2017,8,5.481
2018,8,5.615
2019,8,5.026
2020,8,5.07
2021,8,5.715
2022,8,5.95
2023,8,5.566
2024,8,
1978,9,
1979,9,7.051
1980,9,7.667
1981,9,7.138
1982,9,7.302
1983,9,7.395
1984,9,6.805
1985,9,6.698
1986,9,7.411
1987,9,7.279
1988,9,7.369
1989,9,7.008
1990,9,6.143
1991,9,6.473
1992,9,7.474
1993,9,6.397
1994,9,7.138
1995,9,6.08
1996,9,7.583
1997,9,6.686
1998,9,6.536
1999,9,6.117
2000,9,6.246
2001,9,6.732
2002,9,5.827
2003,9,6.116
2004,9,5.984
2005,9,5.504
2006,9,5.862
2007,9,4.267
2008,9,4.687
2009,9,5.262
2010,9,4.865
2011,9,4.561
2012,9,3.566
2013,9,5.208
2014,9,5.22
2015,9,4.616
2016,9,4.528
2017,9,4.822
2018,9,4.785
2019,9,4.364
2020,9,4.001
2021,9,4.952
2022,9,4.897
2023,9,4.371
2024,9,
1978,10,
1979,10,8.748
1980,10,9.183
1981,10,8.856
1982,10,9.421
1983,10,9.334
1984,10,8.561
1985,10,8.546
1986,10,9.484
1987,10,9.049
1988,10,9.135
1989,10,8.829
1990,10,8.485
1991,10,8.541
1992,10,9.319
1993,10,8.786
1994,10,8.915
1995,10,7.829
1996,10,9.161
1997,10,8.337
1998,10,8.452
1999,10,8.603
2000,10,8.379
2001,10,8.298
2002,10,8.162
2003,10,7.848
2004,10,7.925
2005,10,7.352
2006,10,7.541
2007,10,6.04
2008,10,7.35
2009,10,6.92
2010,10,6.984
2011,10,6.465
2012,10,5.886
2013,10,7.455
2014,10,7.232
2015,10,6.966
2016,10,6.082
2017,10,6.767
2018,10,6.134
2019,10,5.735
2020,10,5.334
2021,10,6.816
2022,10,6.657
2023,10,6.367
2024,10,
1978,11,11.645
1979,11,10.943
1980,11,11.383
1981,11,10.929
1982,11,11.627
1983,11,11.461
1984,11,10.842
1985,11,11.025
1986,11,11.453
1987,11,11.224
1988,11,11.331
1989,11,11.115
1990,11,11.075
1991,11,10.885
1992,11,11.379
1993,11,11.319
1994,11,11.123
1995,11,10.761
1996,11,10.402
1997,11,10.684
1998,11,10.441
1999,11,10.796
2000,11,10.321
2001,11,10.658
2002,11,10.342
2003,11,10.125
2004,11,10.343
2005,11,10.216
2006,11,9.659
2007,11,9.76
2008,11,10.343
2009,11,9.772
2010,11,9.614
2011,11,9.772
2012,11,9.388
2013,11,9.939
2014,11,10.115
2015,11,9.846
2016,11,8.658
2017,11,9.493
2018,11,9.823
2019,11,9.353
2020,11,8.985
2021,11,9.83
2022,11,9.725
2023,11,9.659
2024,11,
1978,12,13.667
1979,12,13.336
1980,12,13.593
1981,12,13.341
1982,12,13.642
1983,12,13.299
1984,12,12.989
1985,12,13.05
1986,12,13.222
1987,12,
1988,12,13.626
1989,12,13.387
1990,12,13.106
1991,12,12.945
1992,12,13.407
1993,12,13.319
1994,12,13.272
1995,12,12.921
1996,12,12.861
1997,12,13.076
1998,12,12.759
1999,12,12.641
2000,12,12.637
2001,12,12.491
2002,12,12.608
2003,12,12.588
2004,12,12.554
2005,12,12.228
2006,12,11.955
2007,12,12.034
2008,12,12.359
2009,12,12.2
2010,12,11.831
2011,12,12.154
2012,12,12.006
2013,12,12.184
2014,12,12.353
2015,12,12.045
2016,12,11.459
2017,12,11.743
2018,12,11.862
2019,12,11.903
2020,12,11.729
2021,12,12.152
2022,12,11.892
2023,12,12.003
2024,12,
