Year,Month,nh_icechange
1978,1,
1979,1,523000.0
1980,1,461000.0
1981,1,525000.0
1982,1,627000.0
1983,1,538000.0
1984,1,405000.0
1985,1,649000.0
1986,1,609000.0
1987,1,689000.0
1988,1,
1989,1,480000.0
1990,1,490000.0
1991,1,512000.0
1992,1,521000.0
1993,1,652000.0
1994,1,544000.0
1995,1,349000.0
1996,1,383000.0
1997,1,456000.0
1998,1,572000.0
1999,1,415000.0
2000,1,618000.0
2001,1,548000.0
2002,1,574000.0
2003,1,543000.0
2004,1,387000.0
2005,1,399000.0
2006,1,322000.0
2007,1,500000.0
2008,1,609000.0
2009,1,542000.0
2010,1,395000.0
2011,1,581000.0
2012,1,394000.0
2013,1,551000.0
2014,1,522000.0
2015,1,408000.0
2016,1,435000.0
2017,1,468000.0
2018,1,457000.0
2019,1,607000.0
2020,1,543000.0
2021,1,565000.0
2022,1,496000.0
2023,1,426000.0
2024,1,422000.0
1978,2,
1979,2,278000.0
1980,2,330000.0
1981,2,71000.0
1982,2,229000.0
1983,2,283000.0
1984,2,269000.0
1985,2,158000.0
1986,2,294000.0
1987,2,219000.0
1988,2,274000.0
1989,2,102000.0
1990,2,288000.0
1991,2,312000.0
1992,2,118000.0
1993,2,37000.0
1994,2,116000.0
1995,2,165000.0
1996,2,242000.0
1997,2,265000.0
1998,2,236000.0
1999,2,273000.0
2000,2,157000.0
2001,2,319000.0
2002,2,185000.0
2003,2,250000.0
2004,2,321000.0
2005,2,257000.0
2006,2,206000.0
2007,2,175000.0
2008,2,277000.0
2009,2,243000.0
2010,2,294000.0
2011,2,188000.0
2012,2,343000.0
2013,2,309000.0
2014,2,174000.0
2015,2,163000.0
2016,2,224000.0
2017,2,237000.0
2018,2,282000.0
2019,2,216000.0
2020,2,249000.0
2021,2,123000.0
2022,2,167000.0
2023,2,279000.0
2024,2,281000.0
1978,3,
1979,3,-266000.0
1980,3,-96000.0
1981,3,-69000.0
1982,3,-150000.0
1983,3,-151000.0
1984,3,-31000.0
1985,3,102000.0
1986,3,-139000.0
1987,3,-199000.0
1988,3,-151000.0
1989,3,-150000.0
1990,3,-159000.0
1991,3,-103000.0
1992,3,-17000.0
1993,3,25000.0
1994,3,-45000.0
1995,3,-8000.0
1996,3,-96000.0
1997,3,-74000.0
1998,3,-196000.0
1999,3,44000.0
2000,3,-62000.0
2001,3,-127000.0
2002,3,-146000.0
2003,3,-1000.0
2004,3,-125000.0
2005,3,-102000.0
2006,3,-45000.0
2007,3,-149000.0
2008,3,-83000.0
2009,3,-33000.0
2010,3,163000.0
2011,3,2000.0
2012,3,98000.0
2013,3,-68000.0
2014,3,-15000.0
2015,3,-39000.0
2016,3,-73000.0
2017,3,-38000.0
2018,3,25000.0
2019,3,-156000.0
2020,3,-242000.0
2021,3,12000.0
2022,3,-113000.0
2023,3,-36000.0
2024,3,1000.0
1978,4,
1979,4,-311000.0
1980,4,-350000.0
1981,4,-371000.0
1982,4,-334000.0
1983,4,-573000.0
1984,4,-380000.0
1985,4,-337000.0
1986,4,-403000.0
1987,4,-430000.0
1988,4,-395000.0
1989,4,-628000.0
1990,4,-623000.0
1991,4,-394000.0
1992,4,-487000.0
1993,4,-481000.0
1994,4,-399000.0
1995,4,-563000.0
1996,4,-444000.0
1997,4,-455000.0
1998,4,-411000.0
1999,4,-379000.0
2000,4,-380000.0
2001,4,-307000.0
2002,4,-466000.0
2003,4,-606000.0
2004,4,-543000.0
2005,4,-272000.0
2006,4,-307000.0
2007,4,-327000.0
2008,4,-476000.0
2009,4,-276000.0
2010,4,-412000.0
2011,4,-307000.0
2012,4,-428000.0
2013,4,-454000.0
2014,4,-362000.0
2015,4,-363000.0
2016,4,-431000.0
2017,4,-311000.0
2018,4,-364000.0
2019,4,-433000.0
2020,4,-385000.0
2021,4,-350000.0
2022,4,-343000.0
2023,4,-253000.0
2024,4,-471000.0
1978,5,
1979,5,-693000.0
1980,5,-780000.0
1981,5,-487000.0
1982,5,-672000.0
1983,5,-518000.0
1984,5,-547000.0
1985,5,-611000.0
1986,5,-689000.0
1987,5,-523000.0
1988,5,-661000.0
1989,5,-322000.0
1990,5,-454000.0
1991,5,-495000.0
1992,5,-499000.0
1993,5,-681000.0
1994,5,-559000.0
1995,5,-607000.0
1996,5,-426000.0
1997,5,-591000.0
1998,5,-568000.0
1999,5,-530000.0
2000,5,-623000.0
2001,5,-648000.0
2002,5,-536000.0
2003,5,-509000.0
2004,5,-479000.0
2005,5,-555000.0
2006,5,-559000.0
2007,5,-462000.0
2008,5,-581000.0
2009,5,-661000.0
2010,5,-824000.0
2011,5,-632000.0
2012,5,-624000.0
2013,5,-481000.0
2014,5,-551000.0
2015,5,-628000.0
2016,5,-735000.0
2017,5,-507000.0
2018,5,-631000.0
2019,5,-561000.0
2020,5,-614000.0
2021,5,-543000.0
2022,5,-466000.0
2023,5,-574000.0
2024,5,-585000.0
1978,6,
1979,6,-530000.0
1980,6,-558000.0
1981,6,-545000.0
1982,6,-583000.0
1983,6,-458000.0
1984,6,-568000.0
1985,6,-778000.0
1986,6,-492000.0
1987,6,-530000.0
1988,6,-626000.0
1989,6,-428000.0
1990,6,-659000.0
1991,6,-612000.0
1992,6,-458000.0
1993,6,-555000.0
1994,6,-650000.0
1995,6,-574000.0
1996,6,-419000.0
1997,6,-625000.0
1998,6,-833000.0
1999,6,-994000.0
2000,6,-589000.0
2001,6,-897000.0
2002,6,-574000.0
2003,6,-688000.0
2004,6,-528000.0
2005,6,-764000.0
2006,6,-793000.0
2007,6,-781000.0
2008,6,-762000.0
2009,6,-758000.0
2010,6,-1023000.0
2011,6,-909000.0
2012,6,-1125000.0
2013,6,-839000.0
2014,6,-910000.0
2015,6,-619000.0
2016,6,-645000.0
2017,6,-919000.0
2018,6,-619000.0
2019,6,-752000.0
2020,6,-734000.0
2021,6,-922000.0
2022,6,-963000.0
2023,6,-886000.0
2024,6,-828000.0
1978,7,
1979,7,-977000.0
1980,7,-962000.0
1981,7,-1102000.0
1982,7,-1002000.0
1983,7,-933000.0
1984,7,-1046000.0
1985,7,-1156000.0
1986,7,-954000.0
1987,7,-1047000.0
1988,7,-934000.0
1989,7,-1050000.0
1990,7,-1203000.0
1991,7,-1207000.0
1992,7,-973000.0
1993,7,-1052000.0
1994,7,-978000.0
1995,7,-1155000.0
1996,7,-975000.0
1997,7,-1009000.0
1998,7,-846000.0
1999,7,-785000.0
2000,7,-1042000.0
2001,7,-854000.0
2002,7,-1153000.0
2003,7,-1030000.0
2004,7,-957000.0
2005,7,-1139000.0
2006,7,-931000.0
2007,7,-1367000.0
2008,7,-1105000.0
2009,7,-1313000.0
2010,7,-916000.0
2011,7,-1149000.0
2012,7,-1165000.0
2013,7,-1256000.0
2014,7,-1037000.0
2015,7,-1222000.0
2016,7,-1040000.0
2017,7,-1118000.0
2018,7,-1237000.0
2019,7,-1307000.0
2020,7,-1400000.0
2021,7,-1189000.0
2022,7,-1096000.0
2023,7,-1116000.0
2024,7,
1978,8,
1979,8,-791000.0
1980,8,-556000.0
1981,8,-638000.0
1982,8,-638000.0
1983,8,-773000.0
1984,8,-680000.0
1985,8,-627000.0
1986,8,-597000.0
1987,8,-825000.0
1988,8,-587000.0
1989,8,-673000.0
1990,8,-646000.0
1991,8,-544000.0
1992,8,-717000.0
1993,8,-778000.0
1994,8,-631000.0
1995,8,-589000.0
1996,8,-607000.0
1997,8,-619000.0
1998,8,-666000.0
1999,8,-891000.0
2000,8,-729000.0
2001,8,-480000.0
2002,8,-771000.0
2003,8,-644000.0
2004,8,-887000.0
2005,8,-633000.0
2006,8,-592000.0
2007,8,-783000.0
2008,8,-963000.0
2009,8,-649000.0
2010,8,-695000.0
2011,8,-776000.0
2012,8,-1072000.0
2013,8,-653000.0
2014,8,-661000.0
2015,8,-916000.0
2016,8,-920000.0
2017,8,-733000.0
2018,8,-713000.0
2019,8,-656000.0
2020,8,-691000.0
2021,8,-567000.0
2022,8,-708000.0
2023,8,-863000.0
2024,8,
1978,9,
1979,9,-67000.0
1980,9,154000.0
1981,9,44000.0
1982,9,6000.0
1983,9,96000.0
1984,9,123000.0
1985,9,86000.0
1986,9,126000.0
1987,9,252000.0
1988,9,180000.0
1989,9,-2000.0
1990,9,15000.0
1991,9,-140000.0
1992,9,274000.0
1993,9,159000.0
1994,9,122000.0
1995,9,-73000.0
1996,9,239000.0
1997,9,21000.0
1998,9,-39000.0
1999,9,188000.0
2000,9,47000.0
2001,9,-14000.0
2002,9,112000.0
2003,9,-109000.0
2004,9,120000.0
2005,9,-78000.0
2006,9,-54000.0
2007,9,-136000.0
2008,9,-38000.0
2009,9,22000.0
2010,9,-4000.0
2011,9,52000.0
2012,9,48000.0
2013,9,61000.0
2014,9,-13000.0
2015,9,133000.0
2016,9,260000.0
2017,9,78000.0
2018,9,-56000.0
2019,9,-4000.0
2020,9,0.0
2021,9,10000.0
2022,9,-32000.0
2023,9,-97000.0
2024,9,
1978,10,
1979,10,1048000.0
1980,10,769000.0
1981,10,846000.0
1982,10,1140000.0
1983,10,995000.0
1984,10,760000.0
1985,10,977000.0
1986,10,929000.0
1987,10,774000.0
1988,10,816000.0
1989,10,1075000.0
1990,10,1400000.0
1991,10,1191000.0
1992,10,761000.0
1993,10,1147000.0
1994,10,990000.0
1995,10,1407000.0
1996,10,608000.0
1997,10,1035000.0
1998,10,974000.0
1999,10,1139000.0
2000,10,1081000.0
2001,10,888000.0
2002,10,1120000.0
2003,10,1120000.0
2004,10,991000.0
2005,10,1372000.0
2006,10,1164000.0
2007,10,1430000.0
2008,10,1630000.0
2009,10,1121000.0
2010,10,1130000.0
2011,10,1324000.0
2012,10,1471000.0
2013,10,1251000.0
2014,10,1323000.0
2015,10,1348000.0
2016,10,748000.0
2017,10,1143000.0
2018,10,1136000.0
2019,10,1097000.0
2020,10,843000.0
2021,10,1199000.0
2022,10,1230000.0
2023,10,1434000.0
2024,10,
1978,11,843000.0
1979,11,766000.0
1980,11,953000.0
1981,11,816000.0
1982,11,742000.0
1983,11,767000.0
1984,11,954000.0
1985,11,859000.0
1986,11,779000.0
1987,11,926000.0
1988,11,937000.0
1989,11,886000.0
1990,11,773000.0
1991,11,808000.0
1992,11,927000.0
1993,11,831000.0
1994,11,738000.0
1995,11,782000.0
1996,11,587000.0
1997,11,861000.0
1998,11,761000.0
1999,11,618000.0
2000,11,691000.0
2001,11,749000.0
2002,11,879000.0
2003,11,744000.0
2004,11,883000.0
2005,11,769000.0
2006,11,471000.0
2007,11,1018000.0
2008,11,778000.0
2009,11,958000.0
2010,11,857000.0
2011,11,929000.0
2012,11,1120000.0
2013,11,850000.0
2014,11,804000.0
2015,11,878000.0
2016,11,1007000.0
2017,11,908000.0
2018,11,1173000.0
2019,11,1103000.0
2020,11,1327000.0
2021,11,979000.0
2022,11,837000.0
2023,11,820000.0
2024,11,
1978,12,701000.0
1979,12,869000.0
1980,12,649000.0
1981,12,897000.0
1982,12,654000.0
1983,12,593000.0
1984,12,646000.0
1985,12,706000.0
1986,12,646000.0
1987,12,
1988,12,705000.0
1989,12,618000.0
1990,12,602000.0
1991,12,821000.0
1992,12,552000.0
1993,12,729000.0
1994,12,779000.0
1995,12,714000.0
1996,12,914000.0
1997,12,826000.0
1998,12,949000.0
1999,12,759000.0
2000,12,826000.0
2001,12,873000.0
2002,12,772000.0
2003,12,899000.0
2004,12,692000.0
2005,12,734000.0
2006,12,1101000.0
2007,12,891000.0
2008,12,698000.0
2009,12,845000.0
2010,12,824000.0
2011,12,893000.0
2012,12,884000.0
2013,12,717000.0
2014,12,788000.0
2015,12,765000.0
2016,12,1074000.0
2017,12,711000.0
2018,12,622000.0
2019,12,969000.0
2020,12,1034000.0
2021,12,849000.0
2022,12,806000.0
2023,12,1046000.0
2024,12,
