Year,Month,sh_icechange
1978,1,
1979,1,-1406000.0
1980,1,-1043000.0
1981,1,-1321000.0
1982,1,-1455000.0
1983,1,-1172000.0
1984,1,-1676000.0
1985,1,-1669000.0
1986,1,-1746000.0
1987,1,-1314000.0
1988,1,
1989,1,-1626000.0
1990,1,-1354000.0
1991,1,-1318000.0
1992,1,-1450000.0
1993,1,-1419000.0
1994,1,-1267000.0
1995,1,-1280000.0
1996,1,-1541000.0
1997,1,-1348000.0
1998,1,-1283000.0
1999,1,-1372000.0
2000,1,-1596000.0
2001,1,-1088000.0
2002,1,-1563000.0
2003,1,-1444000.0
2004,1,-1309000.0
2005,1,-1466000.0
2006,1,-1395000.0
2007,1,-1468000.0
2008,1,-1981000.0
2009,1,-1813000.0
2010,1,-1690000.0
2011,1,-1775000.0
2012,1,-1438000.0
2013,1,-1215000.0
2014,1,-1693000.0
2015,1,-1964000.0
2016,1,-1724000.0
2017,1,-1288000.0
2018,1,-1540000.0
2019,1,-1040000.0
2020,1,-1244000.0
2021,1,-1392000.0
2022,1,-1284000.0
2023,1,-1127000.0
2024,1,-1547000.0
1978,2,
1979,2,-346000.0
1980,2,-382000.0
1981,2,-268000.0
1982,2,-355000.0
1983,2,-341000.0
1984,2,-294000.0
1985,2,-155000.0
1986,2,-331000.0
1987,2,-338000.0
1988,2,-254000.0
1989,2,-238000.0
1990,2,-306000.0
1991,2,-601000.0
1992,2,-383000.0
1993,2,-297000.0
1994,2,-223000.0
1995,2,-392000.0
1996,2,-593000.0
1997,2,-316000.0
1998,2,-283000.0
1999,2,-388000.0
2000,2,-246000.0
2001,2,-269000.0
2002,2,-263000.0
2003,2,-282000.0
2004,2,-358000.0
2005,2,-198000.0
2006,2,-167000.0
2007,2,-179000.0
2008,2,-222000.0
2009,2,-404000.0
2010,2,-247000.0
2011,2,-265000.0
2012,2,-436000.0
2013,2,-237000.0
2014,2,-410000.0
2015,2,-378000.0
2016,2,-225000.0
2017,2,-164000.0
2018,2,-225000.0
2019,2,-218000.0
2020,2,-294000.0
2021,2,-235000.0
2022,2,-351000.0
2023,2,-181000.0
2024,2,-125000.0
1978,3,
1979,3,817000.0
1980,3,544000.0
1981,3,561000.0
1982,3,1047000.0
1983,3,775000.0
1984,3,816000.0
1985,3,616000.0
1986,3,671000.0
1987,3,771000.0
1988,3,826000.0
1989,3,718000.0
1990,3,902000.0
1991,3,1053000.0
1992,3,812000.0
1993,3,1000000.0
1994,3,1013000.0
1995,3,840000.0
1996,3,1061000.0
1997,3,858000.0
1998,3,956000.0
1999,3,950000.0
2000,3,844000.0
2001,3,731000.0
2002,3,608000.0
2003,3,668000.0
2004,3,740000.0
2005,3,852000.0
2006,3,616000.0
2007,3,682000.0
2008,3,918000.0
2009,3,1112000.0
2010,3,609000.0
2011,3,670000.0
2012,3,939000.0
2013,3,818000.0
2014,3,1005000.0
2015,3,989000.0
2016,3,1076000.0
2017,3,499000.0
2018,3,959000.0
2019,3,589000.0
2020,3,908000.0
2021,3,1005000.0
2022,3,753000.0
2023,3,812000.0
2024,3,674000.0
1978,4,
1979,4,1453000.0
1980,4,1020000.0
1981,4,1171000.0
1982,4,1272000.0
1983,4,1082000.0
1984,4,1291000.0
1985,4,1274000.0
1986,4,1090000.0
1987,4,1075000.0
1988,4,1036000.0
1989,4,1137000.0
1990,4,1186000.0
1991,4,1142000.0
1992,4,1343000.0
1993,4,1185000.0
1994,4,1000000.0
1995,4,1121000.0
1996,4,1277000.0
1997,4,1316000.0
1998,4,1217000.0
1999,4,1131000.0
2000,4,1379000.0
2001,4,1092000.0
2002,4,1361000.0
2003,4,1260000.0
2004,4,1233000.0
2005,4,1216000.0
2006,4,1186000.0
2007,4,1208000.0
2008,4,1168000.0
2009,4,1334000.0
2010,4,1386000.0
2011,4,1345000.0
2012,4,1168000.0
2013,4,1135000.0
2014,4,1302000.0
2015,4,1453000.0
2016,4,1144000.0
2017,4,1350000.0
2018,4,875000.0
2019,4,1102000.0
2020,4,1123000.0
2021,4,1142000.0
2022,4,1368000.0
2023,4,1016000.0
2024,4,1397000.0
1978,5,
1979,5,1278000.0
1980,5,1426000.0
1981,5,1441000.0
1982,5,1131000.0
1983,5,1160000.0
1984,5,1211000.0
1985,5,1448000.0
1986,5,964000.0
1987,5,1192000.0
1988,5,1414000.0
1989,5,1624000.0
1990,5,1121000.0
1991,5,1221000.0
1992,5,1128000.0
1993,5,1300000.0
1994,5,1284000.0
1995,5,1281000.0
1996,5,1418000.0
1997,5,1336000.0
1998,5,1212000.0
1999,5,1431000.0
2000,5,1445000.0
2001,5,1238000.0
2002,5,1012000.0
2003,5,1435000.0
2004,5,1338000.0
2005,5,1301000.0
2006,5,1573000.0
2007,5,1326000.0
2008,5,1125000.0
2009,5,1180000.0
2010,5,1635000.0
2011,5,1616000.0
2012,5,1176000.0
2013,5,1301000.0
2014,5,1202000.0
2015,5,1112000.0
2016,5,1018000.0
2017,5,1331000.0
2018,5,1470000.0
2019,5,1317000.0
2020,5,1321000.0
2021,5,1260000.0
2022,5,1182000.0
2023,5,1144000.0
2024,5,1093000.0
1978,6,
1979,6,1288000.0
1980,6,1420000.0
1981,6,1381000.0
1982,6,951000.0
1983,6,1223000.0
1984,6,1420000.0
1985,6,1202000.0
1986,6,1425000.0
1987,6,1243000.0
1988,6,1206000.0
1989,6,1109000.0
1990,6,1200000.0
1991,6,1052000.0
1992,6,1191000.0
1993,6,1123000.0
1994,6,1172000.0
1995,6,1003000.0
1996,6,921000.0
1997,6,1147000.0
1998,6,1161000.0
1999,6,1196000.0
2000,6,914000.0
2001,6,1153000.0
2002,6,1221000.0
2003,6,1041000.0
2004,6,1130000.0
2005,6,1101000.0
2006,6,1267000.0
2007,6,1242000.0
2008,6,1105000.0
2009,6,1046000.0
2010,6,1251000.0
2011,6,962000.0
2012,6,1201000.0
2013,6,1203000.0
2014,6,1292000.0
2015,6,1113000.0
2016,6,1314000.0
2017,6,1239000.0
2018,6,1306000.0
2019,6,1344000.0
2020,6,1149000.0
2021,6,1230000.0
2022,6,1128000.0
2023,6,939000.0
2024,6,880000.0
1978,7,
1979,7,576000.0
1980,7,977000.0
1981,7,896000.0
1982,7,940000.0
1983,7,940000.0
1984,7,948000.0
1985,7,572000.0
1986,7,999000.0
1987,7,1053000.0
1988,7,940000.0
1989,7,687000.0
1990,7,889000.0
1991,7,955000.0
1992,7,1090000.0
1993,7,961000.0
1994,7,956000.0
1995,7,874000.0
1996,7,880000.0
1997,7,1008000.0
1998,7,960000.0
1999,7,820000.0
2000,7,851000.0
2001,7,880000.0
2002,7,1008000.0
2003,7,830000.0
2004,7,865000.0
2005,7,1051000.0
2006,7,933000.0
2007,7,1038000.0
2008,7,626000.0
2009,7,800000.0
2010,7,713000.0
2011,7,1055000.0
2012,7,888000.0
2013,7,974000.0
2014,7,745000.0
2015,7,643000.0
2016,7,888000.0
2017,7,1137000.0
2018,7,908000.0
2019,7,1023000.0
2020,7,854000.0
2021,7,995000.0
2022,7,930000.0
2023,7,1028000.0
2024,7,
1978,8,
1979,8,423000.0
1980,8,720000.0
1981,8,491000.0
1982,8,515000.0
1983,8,657000.0
1984,8,383000.0
1985,8,907000.0
1986,8,485000.0
1987,8,382000.0
1988,8,414000.0
1989,8,534000.0
1990,8,596000.0
1991,8,540000.0
1992,8,392000.0
1993,8,594000.0
1994,8,561000.0
1995,8,499000.0
1996,8,480000.0
1997,8,454000.0
1998,8,524000.0
1999,8,513000.0
2000,8,572000.0
2001,8,267000.0
2002,8,547000.0
2003,8,279000.0
2004,8,547000.0
2005,8,368000.0
2006,8,742000.0
2007,8,455000.0
2008,8,460000.0
2009,8,571000.0
2010,8,484000.0
2011,8,448000.0
2012,8,551000.0
2013,8,468000.0
2014,8,452000.0
2015,8,327000.0
2016,8,653000.0
2017,8,457000.0
2018,8,516000.0
2019,8,639000.0
2020,8,758000.0
2021,8,526000.0
2022,8,668000.0
2023,8,658000.0
2024,8,
1978,9,
1979,9,35000.0
1980,9,214000.0
1981,9,233000.0
1982,9,31000.0
1983,9,178000.0
1984,9,-86000.0
1985,9,20000.0
1986,9,-15000.0
1987,9,183000.0
1988,9,264000.0
1989,9,8000.0
1990,9,86000.0
1991,9,229000.0
1992,9,-25000.0
1993,9,98000.0
1994,9,-1000.0
1995,9,234000.0
1996,9,57000.0
1997,9,148000.0
1998,9,221000.0
1999,9,210000.0
2000,9,251000.0
2001,9,348000.0
2002,9,15000.0
2003,9,251000.0
2004,9,86000.0
2005,9,402000.0
2006,9,72000.0
2007,9,279000.0
2008,9,42000.0
2009,9,201000.0
2010,9,-30000.0
2011,9,253000.0
2012,9,292000.0
2013,9,176000.0
2014,9,297000.0
2015,9,148000.0
2016,9,-167000.0
2017,9,58000.0
2018,9,107000.0
2019,9,161000.0
2020,9,154000.0
2021,9,-234000.0
2022,9,179000.0
2023,9,142000.0
2024,9,
1978,10,
1979,10,-422000.0
1980,10,-345000.0
1981,10,-471000.0
1982,10,-374000.0
1983,10,-377000.0
1984,10,-224000.0
1985,10,-334000.0
1986,10,-390000.0
1987,10,-476000.0
1988,10,-257000.0
1989,10,-265000.0
1990,10,-426000.0
1991,10,-582000.0
1992,10,-193000.0
1993,10,-446000.0
1994,10,-351000.0
1995,10,-528000.0
1996,10,-445000.0
1997,10,-456000.0
1998,10,-328000.0
1999,10,-497000.0
2000,10,-623000.0
2001,10,-487000.0
2002,10,-129000.0
2003,10,-249000.0
2004,10,-342000.0
2005,10,-487000.0
2006,10,-412000.0
2007,10,-413000.0
2008,10,-82000.0
2009,10,-535000.0
2010,10,-230000.0
2011,10,-489000.0
2012,10,-564000.0
2013,10,-438000.0
2014,10,-612000.0
2015,10,-339000.0
2016,10,-552000.0
2017,10,-199000.0
2018,10,-454000.0
2019,10,-505000.0
2020,10,-361000.0
2021,10,-482000.0
2022,10,-507000.0
2023,10,-349000.0
2024,10,
1978,11,-1520000.0
1979,11,-1409000.0
1980,11,-1443000.0
1981,11,-1075000.0
1982,11,-1435000.0
1983,11,-1231000.0
1984,11,-1130000.0
1985,11,-1106000.0
1986,11,-1338000.0
1987,11,-1199000.0
1988,11,-1269000.0
1989,11,-1269000.0
1990,11,-1462000.0
1991,11,-1250000.0
1992,11,-1232000.0
1993,11,-1217000.0
1994,11,-1536000.0
1995,11,-1228000.0
1996,11,-1405000.0
1997,11,-1337000.0
1998,11,-1311000.0
1999,11,-1248000.0
2000,11,-1371000.0
2001,11,-1167000.0
2002,11,-1492000.0
2003,11,-1352000.0
2004,11,-1409000.0
2005,11,-1405000.0
2006,11,-1547000.0
2007,11,-1395000.0
2008,11,-1197000.0
2009,11,-1328000.0
2010,11,-1050000.0
2011,11,-1305000.0
2012,11,-1433000.0
2013,11,-1179000.0
2014,11,-1383000.0
2015,11,-1231000.0
2016,11,-1740000.0
2017,11,-1596000.0
2018,11,-1343000.0
2019,11,-1483000.0
2020,11,-1382000.0
2021,11,-1456000.0
2022,11,-1264000.0
2023,11,-1293000.0
2024,11,
1978,12,-2396000.0
1979,12,-2802000.0
1980,12,-2858000.0
1981,12,-2738000.0
1982,12,-2604000.0
1983,12,-2605000.0
1984,12,-2625000.0
1985,12,-2491000.0
1986,12,-2209000.0
1987,12,
1988,12,-2625000.0
1989,12,-2654000.0
1990,12,-2270000.0
1991,12,-2536000.0
1992,12,-2866000.0
1993,12,-2805000.0
1994,12,-2336000.0
1995,12,-2240000.0
1996,12,-2731000.0
1997,12,-2718000.0
1998,12,-2871000.0
1999,12,-2600000.0
2000,12,-2621000.0
2001,12,-2528000.0
2002,12,-2115000.0
2003,12,-2572000.0
2004,12,-2722000.0
2005,12,-2973000.0
2006,12,-2663000.0
2007,12,-1821000.0
2008,12,-2367000.0
2009,12,-2345000.0
2010,12,-3008000.0
2011,12,-2350000.0
2012,12,-2551000.0
2013,12,-2409000.0
2014,12,-1958000.0
2015,12,-2617000.0
2016,12,-2416000.0
2017,12,-2457000.0
2018,12,-3015000.0
2019,12,-2539000.0
2020,12,-2846000.0
2021,12,-2700000.0
2022,12,-3188000.0
2023,12,-2263000.0
2024,12,
