Year,Month,pr_mm_month
1921,1,71.4928847621195
1921,2,64.9289735360071
1921,3,71.57003745669499
1921,4,70.0968304881826
1921,5,73.37533060926944
1921,6,73.80675303284079
1921,7,77.69617382436991
1921,8,76.39790288521908
1921,9,72.04400893533602
1921,10,72.97913135262206
1921,11,69.64045943459496
1921,12,70.80077111022547
1922,1,72.60731636197306
1922,2,65.40280608460307
1922,3,71.69402450672351
1922,4,70.41090354323387
1922,5,73.573605628917
1922,6,74.6761093614623
1922,7,77.31372329872102
1922,8,77.48955797287636
1922,9,72.59205967420712
1922,10,73.95079928683117
1922,11,68.80461133550853
1922,12,71.15246481844224
1923,1,70.12417471851222
1923,2,63.71506943833083
1923,3,69.97082423768006
1923,4,70.0069047161378
1923,5,73.52718539186753
1923,6,73.38013249682263
1923,7,76.9541272369679
1923,8,77.59904600679874
1923,9,72.67514424165711
1923,10,72.66152202500962
1923,11,68.97317559923977
1923,12,69.99337176675908
1924,1,71.52871331200004
1924,2,67.51951564801857
1924,3,71.9342277967371
1924,4,70.51981589756906
1924,5,74.22822451335378
1924,6,73.35085346130654
1924,7,78.31903226324357
1924,8,77.15548622072674
1924,9,73.84722033748403
1924,10,73.72245927108452
1924,11,70.80630725249648
1924,12,72.28000204777345
1925,1,70.89853228535503
1925,2,65.08141122758389
1925,3,72.95839132857509
1925,4,70.31775754876435
1925,5,75.4664970037993
1925,6,73.55864503188059
1925,7,77.39292709738947
1925,8,76.70710804522969
1925,9,73.29362025484443
1925,10,73.1338752200827
1925,11,69.33021952863783
1925,12,72.45631904806942
1926,1,70.64139398862608
1926,2,62.99813571386039
1926,3,72.47705420013517
1926,4,69.68277494888753
1926,5,73.52129516657442
1926,6,73.80725280381739
1926,7,78.57599516864866
1926,8,76.8045135657303
1926,9,73.06298066396266
1926,10,73.76682353205979
1926,11,69.95743681909516
1926,12,69.84234522096813
1927,1,71.50659451726824
1927,2,64.75304157938808
1927,3,71.7520936508663
1927,4,69.39450139179826
1927,5,74.63699348154478
1927,6,74.15517355548218
1927,7,78.03571681142785
1927,8,77.03063195804134
1927,9,72.88352987961844
1927,10,73.66629994357936
1927,11,69.54331998713315
1927,12,71.71615304541774
1928,1,71.45607694401406
1928,2,67.57282203761861
1928,3,72.76207484537736
1928,4,70.30706433579326
1928,5,73.22073777322657
1928,6,74.77101869881153
1928,7,77.60390337207355
1928,8,76.62120527238585
1928,9,72.34584231628105
1928,10,73.8613789435476
1928,11,69.80256439419463
1928,12,71.0646327410359
1929,1,71.37304864008911
1929,2,63.828747533261776
1929,3,71.06820877525024
1929,4,70.52509649656713
1929,5,74.38654441502877
1929,6,74.77926491992548
1929,7,78.5605363722425
1929,8,78.01773920073174
1929,9,73.62850452773273
1929,10,72.92680140235461
1929,11,69.82356420485303
1929,12,72.07460906356573
1930,1,72.43297251407057
1930,2,64.65911292470992
1930,3,72.47129064635374
1930,4,70.0304033816792
1930,5,73.43757504131645
1930,6,74.69564757775515
1930,7,76.89150766236708
1930,8,77.71344499778934
1930,9,73.28714680625126
1930,10,72.76211869320832
1930,11,69.8542293976061
1930,12,70.75977338827215
1931,1,70.32633270719089
1931,2,64.11258412990719
1931,3,71.97619017097168
1931,4,68.98284569615498
1931,5,74.64059387566522
1931,6,73.21206800406799
1931,7,77.94995532603934
1931,8,79.13524014875293
1931,9,72.64164072694257
1931,10,72.69188908394426
1931,11,70.1457656105049
1931,12,70.19750777981244
1932,1,70.55420501274057
1932,2,66.8276765558403
1932,3,70.86523229372688
1932,4,69.17686527594924
1932,5,73.67784166708589
1932,6,74.1823356365785
1932,7,78.3808577049058
1932,8,77.68891944433562
1932,9,73.15242080949247
1932,10,71.99060149141587
1932,11,69.57492342917249
1932,12,71.25727575039491
1933,1,69.6082319074776
1933,2,64.00987207889557
1933,3,72.30657870532013
1933,4,69.87153278896585
1933,5,73.96391466027126
1933,6,73.74664378585294
1933,7,78.46855823881924
1933,8,77.65192649094388
1933,9,73.4026834834367
1933,10,72.42136258282699
1933,11,70.03173767589033
1933,12,71.90219939220697
1934,1,72.16883805231191
1934,2,64.11705503705889
1934,3,73.32521741045639
1934,4,69.5869933697395
1934,5,74.55659117549658
1934,6,73.37053312221542
1934,7,77.82595853204839
1934,8,77.0917266025208
1934,9,73.23117245687172
1934,10,73.29137662891299
1934,11,69.13546443684027
1934,12,72.4053435085807
1935,1,71.37716059223749
1935,2,65.94801032915711
1935,3,71.94836141425185
1935,4,68.75770830083638
1935,5,74.35595324495807
1935,6,73.60606669681147
1935,7,78.30598022555932
1935,8,77.09916124586016
1935,9,72.46819662395865
1935,10,73.31366107100621
1935,11,69.05079568969086
1935,12,72.24236112087965
1936,1,71.45250090979971
1936,2,66.59310747636482
1936,3,72.52588606788777
1936,4,69.3427420919761
1936,5,73.68438960984349
1936,6,75.05851902533323
1936,7,77.59260037564673
1936,8,77.51990554388613
1936,9,72.78868654975668
1936,10,71.72878122073598
1936,11,69.40277590183541
1936,12,71.93342391983606
1937,1,71.76174991764128
1937,2,64.61343574337661
1937,3,70.84990016883239
1937,4,70.65118494210765
1937,5,73.22472305386327
1937,6,74.1034519742243
1937,7,77.60929178330116
1937,8,77.02648590202443
1937,9,73.3340215520002
1937,10,73.48600253462791
1937,11,69.22842655330896
1937,12,71.92182860453613
1938,1,70.63942570821382
1938,2,63.52207234594971
1938,3,72.41808373946697
1938,4,68.67436913307756
1938,5,73.83604464121163
1938,6,74.08933580154553
1938,7,77.72440208354965
1938,8,76.6911133308895
1938,9,73.08997301151976
1938,10,73.34243986406364
1938,11,70.23749244399369
1938,12,71.18039101478644
1939,1,72.19210176263005
1939,2,64.26295358687639
1939,3,72.69692671252415
1939,4,69.45977808209136
1939,5,72.81710387323983
1939,6,73.79379670601338
1939,7,78.34745540167205
1939,8,77.44789766147733
1939,9,72.61479925364256
1939,10,73.0188136396464
1939,11,69.55464498605579
1939,12,71.23466488556005
1940,1,70.7571717503015
1940,2,67.56953140720725
1940,3,72.1116604807321
1940,4,69.85921296291053
1940,5,73.6112465558108
1940,6,74.20854060910642
1940,7,76.63678099634126
1940,8,77.5592273043003
1940,9,73.15106294117868
1940,10,72.85746336565353
1940,11,69.53188654733822
1940,12,71.87688944977708
1941,1,70.90619103983045
1941,2,62.24950519390404
1941,3,72.27524699410424
1941,4,70.5875537241809
1941,5,73.63129963050596
1941,6,74.02893895050511
1941,7,77.6098033413291
1941,8,78.04179704398848
1941,9,73.17358092404902
1941,10,74.5479385368526
1941,11,70.16367721371353
1941,12,72.40052024717443
1942,1,72.20210394007154
1942,2,65.936463419348
1942,3,72.5664112076629
1942,4,72.02841702383012
1942,5,74.28662495221943
1942,6,74.31442133383825
1942,7,77.99310159171
1942,8,77.51935013802722
1942,9,73.29427090007812
1942,10,72.8646885138005
1942,11,70.06524119060487
1942,12,71.63427452906035
1943,1,70.34796917578205
1943,2,64.62054254952818
1943,3,72.40499272593297
1943,4,70.21516776876524
1943,5,74.52580512617715
1943,6,73.95960279973224
1943,7,78.27847789158113
1943,8,77.6136034866795
1943,9,72.86738161928952
1943,10,72.81983218272217
1943,11,70.08807035163045
1943,12,70.85531781194732
1944,1,72.22224471042864
1944,2,67.12741105584428
1944,3,72.06753494683653
1944,4,71.48447760846466
1944,5,73.77882809378207
1944,6,73.96964536746964
1944,7,79.03312342241406
1944,8,76.65537247667089
1944,9,73.90434038825333
1944,10,74.26701035583392
1944,11,68.92143987352028
1944,12,71.06567047303542
1945,1,71.17223531822674
1945,2,65.25211539119482
1945,3,71.9676690758206
1945,4,70.564333233051
1945,5,74.82859388692304
1945,6,74.82417358551174
1945,7,78.58060893486254
1945,8,77.03900689375587
1945,9,73.51207674946636
1945,10,73.20370045490563
1945,11,68.94295831443742
1945,12,71.35853500803933
1946,1,72.04543076804839
1946,2,64.88907421007752
1946,3,73.12996301916428
1946,4,70.31809230102226
1946,5,73.7405635532923
1946,6,73.5943928011693
1946,7,78.1393876997754
1946,8,75.7982691808138
1946,9,73.08922335505486
1946,10,73.09699432225898
1946,11,70.2853903057985
1946,12,70.9889318968635
1947,1,71.52607757016085
1947,2,64.51599549036473
1947,3,71.0353618778754
1947,4,70.12082892470062
1947,5,73.79268888034858
1947,6,73.77716753399
1947,7,77.53594410605729
1947,8,77.54283308750018
1947,9,73.58182780444622
1947,10,72.75698849698529
1947,11,68.91941250069067
1947,12,71.27710471395403
1948,1,71.85358189162798
1948,2,67.21637201844715
1948,3,73.08894093730487
1948,4,69.74411004921421
1948,5,73.49567341734655
1948,6,72.99554458586499
1948,7,78.47241197596304
1948,8,76.97703529265709
1948,9,73.68723704712465
1948,10,73.0664323840756
1948,11,70.19299868261442
1948,12,71.59708669641986
1949,1,72.30174569995143
1949,2,65.07509211078286
1949,3,72.95656920759939
1949,4,71.16187072824687
1949,5,74.18176042847335
1949,6,75.1687326701358
1949,7,79.41710375016555
1949,8,76.73373342258856
1949,9,72.91332283057272
1949,10,73.82716301945038
1949,11,70.11311547830701
1949,12,72.14110673521645
1950,1,72.32912136241794
1950,2,65.66750050988048
1950,3,72.78248844668269
1950,4,69.90808207774535
1950,5,74.02850738726556
1950,6,73.52285011438653
1950,7,76.92780392244458
1950,8,77.28677149862051
1950,9,73.01412097876891
1950,10,73.80480062565766
1950,11,70.07989956764504
1950,12,70.52221558406018
1951,1,70.80189653788693
1951,2,65.07055959664285
1951,3,70.39666462806053
1951,4,71.11944677308202
1951,5,73.32357068080455
1951,6,74.34806629316881
1951,7,78.05636913981289
1951,8,78.13410160015337
1951,9,73.22931481758133
1951,10,73.14446690725163
1951,11,68.58471682062373
1951,12,72.07838484901004
1952,1,71.20643662638031
1952,2,68.65925420424901
1952,3,71.37142139836214
1952,4,69.96152928331867
1952,5,74.60021002334543
1952,6,72.69319728948176
1952,7,77.857373066945
1952,8,76.7631504451856
1952,9,73.64107895409688
1952,10,73.48358115996234
1952,11,69.67083702329546
1952,12,71.70800709282048
1953,1,70.18574194516987
1953,2,64.62410255335271
1953,3,72.28048437391408
1953,4,70.31798857497051
1953,5,73.50156851462089
1953,6,73.68865149328485
1953,7,78.10454329010099
1953,8,77.28092024917714
1953,9,73.15178430872038
1953,10,73.11359803425148
1953,11,70.08329423842952
1953,12,70.86639182525687
1954,1,71.87825360451825
1954,2,64.63066809810698
1954,3,72.84923458937556
1954,4,70.23768575163558
1954,5,73.78365622716956
1954,6,73.8627792452462
1954,7,77.85049870144576
1954,8,77.21469540847465
1954,9,72.91665149386972
1954,10,72.76903690653853
1954,11,69.42841981071979
1954,12,72.55541027407162
1955,1,70.91447340790182
1955,2,64.32633837684989
1955,3,71.68957151588984
1955,4,69.32789040729403
1955,5,74.46260578581132
1955,6,73.24856071500108
1955,7,77.62652885285206
1955,8,76.82387969107367
1955,9,73.37438984541222
1955,10,73.93532100250013
1955,11,69.76680248044431
1955,12,71.50518164271489
1956,1,71.71087181777693
1956,2,66.87378184287809
1956,3,71.33981685619801
1956,4,69.59474453469738
1956,5,74.36586285475641
1956,6,73.93658033106476
1956,7,77.28031125152484
1956,8,76.24729532981291
1956,9,72.65600678510964
1956,10,73.36859265924431
1956,11,70.53000462474301
1956,12,71.1493662383873
1957,1,70.44671936309896
1957,2,64.06538437586278
1957,3,72.09222614765167
1957,4,68.93680075882003
1957,5,73.97870112326927
1957,6,73.01712431944907
1957,7,77.33848270727322
1957,8,76.51594611816108
1957,9,73.23530735448003
1957,10,73.04833297384903
1957,11,69.86199470702559
1957,12,71.03384669171646
1958,1,71.2366575258784
1958,2,63.8789308257401
1958,3,72.65916398609988
1958,4,69.39918792340904
1958,5,73.68228978593834
1958,6,72.65850092517212
1958,7,77.68275638809428
1958,8,76.77049252088182
1958,9,73.11751699307933
1958,10,72.23357206676155
1958,11,69.75825922563672
1958,12,71.63923907792196
1959,1,70.81530423020013
1959,2,64.22886732034385
1959,3,71.19560134015046
1959,4,69.52961871866137
1959,5,74.71891097375192
1959,6,73.91677337000147
1959,7,78.21967795025557
1959,8,77.01017450890504
1959,9,72.749407379888
1959,10,73.18647800129838
1959,11,68.95437760977075
1959,12,70.70545079768635
1960,1,70.1091495284345
1960,2,66.16153354989365
1960,3,71.82116372860037
1960,4,69.13948617875576
1960,5,72.8712608164642
1960,6,73.4880028758198
1960,7,76.78520590416156
1960,8,76.35727056185715
1960,9,73.16188345430419
1960,10,72.90938894147985
1960,11,68.34541610442102
1960,12,71.53128084610216
1961,1,71.50754942558706
1961,2,65.74452684726566
1961,3,70.98993552499451
1961,4,70.35182684194297
1961,5,73.99226959096268
1961,6,74.94787161704153
1961,7,76.64187221671455
1961,8,76.61600686842576
1961,9,73.12551804352552
1961,10,72.42623456404544
1961,11,68.81757237715647
1961,12,71.0508547781501
1962,1,71.7533067741897
1962,2,64.44673603400588
1962,3,72.60935285012238
1962,4,69.98933729482815
1962,5,73.25018402771093
1962,6,74.5227409643121
1962,7,76.70600697747432
1962,8,76.89062583376653
1962,9,72.43106269743294
1962,10,72.00978735345416
1962,11,69.68922010855749
1962,12,71.25964353326708
1963,1,70.66896453034133
1963,2,64.69472176395357
1963,3,69.71916691982187
1963,4,69.81267296941951
1963,5,73.09391523012891
1963,6,73.2931440579705
1963,7,77.30467602959834
1963,8,76.58337921020575
1963,9,72.60335638420656
1963,10,71.44361441605724
1963,11,68.20450426312163
1963,12,69.98688715975732
1964,1,69.57240822957829
1964,2,65.15570815536194
1964,3,71.58843405777588
1964,4,69.71495831385255
1964,5,72.9903076775372
1964,6,72.80473579885438
1964,7,76.82390892296098
1964,8,76.18136280798353
1964,9,72.08603684557602
1964,10,72.13095352635719
1964,11,69.41671291133389
1964,12,69.91058218991384
1965,1,72.37732474459335
1965,2,64.10189531743526
1965,3,72.39933148375712
1965,4,69.97115223202854
1965,5,72.32461477979086
1965,6,72.78681005118415
1965,7,76.32486701477319
1965,8,75.75189766357653
1965,9,71.9142995076254
1965,10,73.17623709677719
1965,11,68.24138830415905
1965,12,71.36428881785832
1966,1,71.07094682869501
1966,2,63.703817361965775
1966,3,71.85024945647456
1966,4,69.90332482382655
1966,5,73.9100792678073
1966,6,72.44198693661019
1966,7,76.59362011472695
1966,8,76.93768917233683
1966,9,71.61265471950173
1966,10,73.37117968127131
1966,11,68.80378152709454
1966,12,72.23161353031173
1967,1,70.26424905052409
1967,2,63.746924651786685
1967,3,71.29385458538309
1967,4,69.72932908684015
1967,5,73.77644082298502
1967,6,72.30996724683791
1967,7,76.27095854259096
1967,8,76.38541112537496
1967,9,71.74846983980387
1967,10,72.94898840482347
1967,11,69.33128979289904
