Year,Month,pr_mm_month
1967,12,71.33735650568269
1968,1,70.28994387947023
1968,2,66.24067731318064
1968,3,71.86364740482531
1968,4,68.72960325563326
1968,5,73.07597659528255
1968,6,73.01751564955339
1968,7,78.05292952107266
1968,8,75.64547897782177
1968,9,71.31853478495032
1968,10,73.2296681148
1968,11,68.11095279408619
1968,12,69.41059998935089
1969,1,70.50059373141266
1969,2,63.751822407357395
1969,3,70.33281244221143
1969,4,69.55823767930269
1969,5,72.97606200445443
1969,6,73.67850991431624
1969,7,77.15203685802408
1969,8,75.49780922709033
1969,9,71.95241411682218
1969,10,72.61878987774253
1969,11,69.10084350965917
1969,12,71.34525885921903
1970,1,70.26571064488962
1970,2,63.34807660896331
1970,3,72.16068722773343
1970,4,69.82843932928517
1970,5,73.82652966189198
1970,6,73.15272727282718
1970,7,77.65535636572167
1970,8,75.770128617296
1970,9,71.10681576887146
1970,10,72.53939119982533
1970,11,68.21291550295427
1970,12,70.35778134595603
1971,1,70.36386645049788
1971,2,64.54124115407467
1971,3,71.9932226173114
1971,4,69.46460134349763
1971,5,73.23872512788512
1971,6,72.59219168918207
1971,7,76.4320359856356
1971,8,76.60145913250744
1971,9,72.04971386818215
1971,10,72.02890500775538
1971,11,70.18224417697638
1971,12,70.86931014200673
1972,1,71.37438356294297
1972,2,64.84444733359851
1972,3,71.17389179184102
1972,4,69.1431118757464
1972,5,72.96624983428046
1972,6,73.62899015424773
1972,7,76.41308885067701
1972,8,76.54755553230643
1972,9,72.43661204120144
1972,10,73.71808910393156
1972,11,67.86956341238692
1972,12,70.118416036712
1973,1,71.221505664289
1973,2,64.02640915475786
1973,3,71.00955499336123
1973,4,69.10783558851108
1973,5,73.49375385674648
1973,6,72.86467059748247
1973,7,76.24368031974882
1973,8,75.27104773325846
1973,9,72.43363227462396
1973,10,71.83352881693281
1973,11,69.76865540491417
1973,12,70.24745045928285
1974,1,71.78495029220358
1974,2,65.11649200692773
1974,3,71.69243136886507
1974,4,71.11352024367079
1974,5,74.58271473878995
1974,6,73.52525467285886
1974,7,77.20999881858006
1974,8,77.34429498086683
1974,9,72.3911093082279
1974,10,73.67359817144461
1974,11,69.57792676985264
1974,12,72.10482021910138
1975,1,70.92875318485312
1975,2,64.86928076483309
1975,3,72.41825425880961
1975,4,69.437118654605
1975,5,72.08896679221652
1975,6,74.08753002528101
1975,7,76.41853572567925
1975,8,76.04941006866284
1975,9,72.86617934005335
1975,10,72.16590024763718
1975,11,69.33415640378371
1975,12,70.72416894952767
1976,1,71.68475312646478
1976,2,65.8696245518513
1976,3,70.28484778711572
1976,4,69.54268348636106
1976,5,73.57984663685784
1976,6,72.2195558482781
1976,7,77.96509744366631
1976,8,75.78832546714693
1976,9,71.77157246042043
1976,10,71.4773090381641
1976,11,69.42053663078696
1976,12,69.9841101304628
1977,1,70.61094897799194
1977,2,64.57741765771061
1977,3,70.64897966338322
1977,4,69.4304330390878
1977,5,73.02535671042278
1977,6,73.7554746447131
1977,7,77.47125393943861
1977,8,76.27420815406367
1977,9,72.57849985035136
1977,10,71.9225058099255
1977,11,69.02970629744232
1977,12,69.62782701593824
1978,1,71.52560498798266
1978,2,64.21754043549299
1978,3,71.67412246344611
1978,4,69.513545895461
1978,5,73.11290621291846
1978,6,73.30423803068697
1978,7,77.50852946774103
1978,8,76.83894385700114
1978,9,72.30738352518529
1978,10,73.40470865601674
1978,11,69.66858333908021
1978,12,71.27199400565587
1979,1,71.0254084202461
1979,2,65.6293393811211
1979,3,72.09412134834565
1979,4,68.37524677393958
1979,5,72.32845877297223
1979,6,72.72324484074488
1979,7,77.01655193232
1979,8,76.29621976520866
1979,9,72.83703703433275
1979,10,72.74925179081038
1979,11,69.66036540688947
1979,12,72.15119173633866
1980,1,71.80704472702928
1980,2,66.8333918612916
1980,3,72.43349868804216
1980,4,69.76994726574048
1980,5,74.28188938647509
1980,6,72.45094981044531
1980,7,78.0522035958711
1980,8,75.1160602667369
1980,9,72.0187186379917
1980,10,73.60265238094144
1980,11,68.70897591579705
1980,12,71.93459319532849
1981,1,70.02883979002945
1981,2,65.39164641872048
1981,3,71.99532244121656
1981,4,69.83524753013626
1981,5,74.1825643053744
1981,6,73.03599774604663
1981,7,76.98109365301207
1981,8,77.2827813460026
1981,9,72.2778687486425
1981,10,73.7082818057388
1981,11,69.55345213646069
1981,12,71.66711168247275
1982,1,71.25644264160655
1982,2,64.40927458461374
1982,3,71.8139142205473
1982,4,69.28127026185393
1982,5,72.87615228560753
1982,6,73.33679858129472
1982,7,77.28236722759902
1982,8,76.34634757996537
1982,9,72.24999472964555
1982,10,72.58726815925911
1982,11,69.74576495122164
1982,12,70.6421929935459
1983,1,72.174192359671
1983,2,64.90060791838914
1983,3,72.405952506233
1983,4,70.26682334253564
1983,5,73.58315471210517
1983,6,73.35401239106432
1983,7,77.21076859161258
1983,8,78.36301163770258
1983,9,73.08364100754261
1983,10,72.36580738099292
1983,11,68.94922902574763
1983,12,70.79548501060344
1984,1,71.27750421641394
1984,2,66.47963086143136
1984,3,71.67697257245891
1984,4,69.17258893372491
1984,5,73.03056973032653
1984,6,71.68076501693577
1984,7,76.13063573953696
1984,8,76.46024962887168
1984,9,72.51663669012487
1984,10,72.50499501242302
1984,11,69.77050832938403
1984,12,71.72901507583447
1985,1,70.12021379778162
1985,2,64.137719781138
1985,3,71.26929492806084
1985,4,69.09040018217638
1985,5,72.79522380558774
1985,6,72.64346536248922
1985,7,78.1764488609042
1985,8,76.72995276516303
1985,9,73.19881464354694
1985,10,73.6175314115826
1985,11,69.72448225133121
1985,12,69.10706581547856
1986,1,71.81887876940891
1986,2,64.72668698988855
1986,3,72.02278092736378
1986,4,70.39750402327627
1986,5,73.15004532574676
1986,6,73.73496989021078
1986,7,76.2719719146844
1986,8,77.18484477954917
1986,9,72.5242558401078
1986,10,73.55162812164053
1986,11,68.45271127531305
1986,12,72.05173023976386
1987,1,70.17089214641601
1987,2,63.977801240980625
1987,3,71.99767073616385
1987,4,68.90661647776142
1987,5,72.72259230958298
1987,6,73.80147714866325
1987,7,77.06542764790356
1987,8,75.26871405425481
1987,9,73.26377544086426
1987,10,71.9967840355821
1987,11,69.52001934405416
1987,12,69.80508918059058
1988,1,71.09939432702959
1988,2,65.18537852098234
1988,3,70.97188970656134
1988,4,70.13534114230424
1988,5,73.14547540736385
1988,6,73.00348905846477
1988,7,76.5548050403595
1988,8,76.67544503929093
1988,9,71.8659867416136
1988,10,74.17141234036535
1988,11,69.2738585639745
1988,12,71.92789909313433
1989,1,71.15885198581964
1989,2,65.03592766821384
1989,3,71.16002613329329
1989,4,69.47458261856809
1989,5,73.40156622813083
1989,6,73.82060517556965
1989,7,77.12037872406654
1989,8,76.05228453758173
1989,9,72.4661362473853
1989,10,71.86396895558573
1989,11,69.80556773487478
1989,12,71.34731483529322
1990,1,70.2870060747955
1990,2,63.8968892628327
1990,3,71.8115366937127
1990,4,69.82002808945253
1990,5,73.76651659724303
1990,6,72.76010530767962
1990,7,77.09279356640764
1990,8,76.62506388151087
1990,9,73.1189408688806
1990,10,72.7196155290585
1990,11,69.97550872620195
1990,12,69.99909634469077
1991,1,72.02673697611317
1991,2,64.85122991725802
1991,3,71.8448756611906
1991,4,70.09091810323298
1991,5,73.80731456796639
1991,6,72.96700577717274
1991,7,77.61600050143898
1991,8,76.39327937504277
1991,9,72.18388351611793
1991,10,73.6837854841724
1991,11,70.43704250827432
1991,12,72.23324564401992
1992,1,71.04041412239894
1992,2,67.44314749957994
1992,3,72.7781864872668
1992,4,70.80750953173265
1992,5,72.90467286366038
1992,6,72.23870744928718
1992,7,76.11394433188252
1992,8,75.05582796293311
1992,9,73.23859358439222
1992,10,72.22803749609739
1992,11,69.78393613826483
1992,12,70.70925094303675
1993,1,71.45875166170299
1993,2,64.68468422535807
1993,3,71.41453356016427
1993,4,69.53669566428289
1993,5,74.24701087293215
1993,6,73.40195268625394
1993,7,77.46819920721464
1993,8,76.2212643341627
1993,9,71.4837751002051
1993,10,72.91859698598273
1993,11,67.84242019057274
1993,12,70.7126954337582
1994,1,70.13862014282495
1994,2,63.660177611745894
1994,3,71.44958259304985
1994,4,69.09030117094517
1994,5,72.36537377466448
1994,6,73.6534129246138
1994,7,76.63100769859739
1994,8,76.30925231496803
1994,9,71.73380674794316
1994,10,72.06627310370095
1994,11,69.5379309472628
1994,12,71.2754872161895
1995,1,71.09699244028889
1995,2,64.42508997861296
1995,3,72.08487919997424
1995,4,69.44248883519322
1995,5,74.6638186101336
1995,6,73.48259026184678
1995,7,77.26460398407653
1995,8,76.84663671534508
1995,9,71.84316701022908
1995,10,72.62432932038791
1995,11,68.62945575267076
1995,12,71.9557132339105
1996,1,70.82501896074973
1996,2,67.6917313830927
1996,3,73.82205718313344
1996,4,71.05808809865266
1996,5,73.09229773236439
1996,6,73.85930913733318
1996,7,77.60388875612989
1996,8,77.25605365703814
1996,9,73.26418563025072
1996,10,73.40944422176108
1996,11,68.73142317635939
1996,12,70.63977161888033
1997,1,70.6968322629109
1997,2,64.53071516007185
1997,3,71.77470938768238
1997,4,69.94638527976349
1997,5,73.48877956392244
1997,6,72.65471963910386
1997,7,77.27696907240897
1997,8,76.06021125102416
1997,9,73.40716727776453
1997,10,73.03886184236035
1997,11,69.14138153661042
1997,12,72.00710289180279
1998,1,70.92986399657093
1998,2,63.93424510024488
1998,3,71.74946765298955
1998,4,68.65966360783204
1998,5,73.88643067097291
1998,6,74.52542841201648
1998,7,77.68028629361652
1998,8,75.53632223862223
1998,9,73.44251428730786
1998,10,73.63753089448437
1998,11,69.53644577879459
1998,12,73.20917656179518
1999,1,70.87362671736628
1999,2,65.02813878469169
1999,3,71.66574752773158
1999,4,70.36299153696746
1999,5,73.56418808922172
1999,6,74.45673819165677
1999,7,77.85317341913469
1999,8,76.90175831085071
1999,9,73.03239090833813
1999,10,73.75345481559634
1999,11,69.71666979370639
1999,12,72.65411174157634
2000,1,73.02866478567012
2000,2,68.06281149038114
2000,3,73.23393597034737
2000,4,71.62203721236438
2000,5,75.31641562236473
2000,6,74.68907040311024
2000,7,78.97346114041284
2000,8,76.91795277642086
2000,9,74.40021220827475
2000,10,74.2225827591028
2000,11,70.42704237392172
2000,12,72.11176279233769
2001,1,71.50498189148493
2001,2,65.21083870902658
2001,3,74.51234384207055
2001,4,71.58963696565479
2001,5,74.6389276580885
2001,6,75.23549924371764
2001,7,79.01321650715545
2001,8,78.72393287834711
2001,9,73.82420729845762
2001,10,74.50603462639265
2001,11,70.1675009331666
2001,12,71.88514745794237
2002,1,72.17487443704158
2002,2,66.28458690829575
2002,3,72.59882937069051
2002,4,71.0110436193645
2002,5,74.245334911393
2002,6,73.12007714062929
2002,7,78.78638680558652
2002,8,78.04947041440755
2002,9,72.25541677325964
2002,10,74.38756753108464
2002,11,70.52304083481431
2002,12,73.48455068422481
2003,1,73.10661161318421
2003,2,64.97113031800836
2003,3,72.91855801013298
2003,4,70.03170938696712
2003,5,74.14968817611225
2003,6,74.63344966527075
2003,7,77.0311240281444
2003,8,77.8759012115188
2003,9,72.99151812912896
2003,10,74.56218420993537
2003,11,70.54078741930425
2003,12,71.34295928408392
2004,1,71.7802829341963
2004,2,68.0727380735334
2004,3,72.76537804864347
2004,4,70.96445647766814
2004,5,74.99533257214352
2004,6,74.58106329431757
2004,7,76.94673156947829
2004,8,77.12257598759606
2004,9,71.95571449119598
2004,10,74.17204082594253
2004,11,70.52642136113718
2004,12,72.4201250995975
2005,1,72.84280357416719
2005,2,64.7837306605652
2005,3,72.64191230060533
2005,4,71.51548698311672
2005,5,74.88677995861508
2005,6,74.9423599918373
2005,7,77.92475743917748
2005,8,77.04564740415663
2005,9,73.89604230411351
2005,10,73.99739004322328
2005,11,69.81983006699011
2005,12,70.37409761105664
2006,1,72.10841086925939
2006,2,65.98203058820218
2006,3,73.19432676304132
2006,4,70.75915433233604
2006,5,73.92191331018694
2006,6,73.50072817644104
2006,7,77.41026160656475
2006,8,77.7871873055119
2006,9,73.61643458716571
2006,10,72.8228235791903
2006,11,70.71157707832754
2006,12,72.63527666218579
2007,1,71.83562376885675
2007,2,65.00573584344238
2007,3,71.91965082893148
2007,4,69.1050632740371
2007,5,73.12014597700909
2007,6,73.45788460224867
2007,7,77.80083859688602
2007,8,77.16347626992501
2007,9,73.70919396635145
2007,10,73.89345606788993
2007,11,69.7748318198137
2007,12,72.76534881675616
2008,1,71.78718653158285
2008,2,67.44452391285449
2008,3,73.05899286875501
2008,4,70.78641542466357
2008,5,75.58707853895612
2008,6,75.36698144394904
2008,7,78.54758664616384
2008,8,78.5174339544028
2008,9,74.35543555766344
2008,10,74.2743183276616
2008,11,71.29586121300235
2008,12,73.10232426971197
2009,1,71.76188146113418
2009,2,66.26432260964066
2009,3,73.17934054881334
2009,4,71.79750397335738
2009,5,75.51610838854685
2009,6,74.7109943185933
2009,7,78.52421088027768
2009,8,78.60527090379037
2009,9,74.19635751284659
2009,10,73.79232835373841
2009,11,70.04952197894454
2009,12,72.17598037677817
2010,1,73.17290466162376
2010,2,65.27799472678453
2010,3,72.75400197249837
2010,4,70.38292108336464
2010,5,74.7657599451486
2010,6,74.72639763727784
2010,7,79.03644611360505
2010,8,77.92309609358199
2010,9,73.3921411447227
2010,10,74.80783924693242
2010,11,70.62587107066065
2010,12,72.87296600989066
2011,1,71.12677973345853
2011,2,65.93483083415776
2011,3,74.33839462464675
2011,4,71.54343172442168
2011,5,74.49685094179586
2011,6,75.08689753012732
2011,7,78.51773601723835
2011,8,77.76596982730553
2011,9,72.32725177891552
2011,10,75.52673905156553
2011,11,71.54611917212605
2011,12,73.01871132804081
2012,1,72.46253082412295
2012,2,68.20322387502529
2012,3,71.46622040891089
2012,4,69.89031663397327
2012,5,74.5060492423363
2012,6,74.28470382001251
2012,7,76.94115802296437
2012,8,77.11992562981322
2012,9,74.00313002290204
2012,10,73.02884992095642
2012,11,70.90131560107693
2012,12,73.27282899641432
2013,1,71.18994009797461
2013,2,66.53648028150201
2013,3,72.05907718744129
2013,4,70.98721963120624
2013,5,73.65829527843744
2013,6,74.22043138649315
2013,7,77.88852938683704
2013,8,77.79807131155394
2013,9,73.76708253286779
2013,10,74.02269998565316
2013,11,71.60296576330438
2013,12,73.05335598648526
2014,1,71.30157180363312
2014,2,66.67390787042677
2014,3,74.08930484089069
2014,4,71.53380406089127
2014,5,76.41080389148556
2014,6,73.87933769496158
2014,7,78.79223805502988
2014,8,76.45805723732337
2014,9,74.28848039126024
2014,10,73.7057727354113
2014,11,71.58862327923998
2014,12,73.00456309458241
