Year,Month,tos
1921,1,12.962931
1921,2,13.194491
1921,3,13.097682
1921,4,12.894408
1921,5,12.716316
1921,6,12.718603
1921,7,12.876586
1921,8,12.961946
1921,9,12.79201
1921,10,12.519481
1921,11,12.379107
1921,12,12.553677
1922,1,12.95162
1922,2,13.140247
1922,3,13.042306
1922,4,12.774936
1922,5,12.598059
1922,6,12.604792
1922,7,12.776648
1922,8,12.891318
1922,9,12.707613
1922,10,12.403662
1922,11,12.260374
1922,12,12.382064
1923,1,12.718995
1923,2,12.975349
1923,3,12.979657
1923,4,12.791393
1923,5,12.594477
1923,6,12.623487
1923,7,12.802753
1923,8,12.943425
1923,9,12.789059
1923,10,12.5480795
1923,11,12.4257345
1923,12,12.614258
1924,1,13.010039
1924,2,13.256878
1924,3,13.181505
1924,4,12.97991
1924,5,12.815392
1924,6,12.827198
1924,7,12.950236
1924,8,13.0475445
1924,9,12.896922
1924,10,12.67814
1924,11,12.541146
1924,12,12.731272
1925,1,13.080843
1925,2,13.260885
1925,3,13.174923
1925,4,12.92738
1925,5,12.718202
1925,6,12.696789
1925,7,12.840241
1925,8,12.9621725
1925,9,12.821516
1925,10,12.517063
1925,11,12.339389
1925,12,12.470634
1926,1,12.851343
1926,2,13.101743
1926,3,13.061642
1926,4,12.8409
1926,5,12.6938305
1926,6,12.679775
1926,7,12.838389
1926,8,12.943775
1926,9,12.790844
1926,10,12.5448065
1926,11,12.436312
1926,12,12.610519
1927,1,12.989322
1927,2,13.200545
1927,3,13.119955
1927,4,12.893149
1927,5,12.703303
1927,6,12.700099
1927,7,12.866597
1927,8,12.978538
1927,9,12.822752
1927,10,12.569632
1927,11,12.487066
1927,12,12.651442
1928,1,13.09493
1928,2,13.268088
1928,3,13.180331
1928,4,12.969346
1928,5,12.7832985
1928,6,12.734695
1928,7,12.852882
1928,8,12.995706
1928,9,12.796305
1928,10,12.531978
1928,11,12.435017
1928,12,12.561623
1929,1,12.946706
1929,2,13.130737
1929,3,13.097489
1929,4,12.899562
1929,5,12.732629
1929,6,12.726656
1929,7,12.89403
1929,8,13.015997
1929,9,12.825794
1929,10,12.575425
1929,11,12.4867735
1929,12,12.671565
1930,1,12.946502
1930,2,13.131265
1930,3,13.083387
1930,4,12.873308
1930,5,12.709573
1930,6,12.7070875
1930,7,12.834305
1930,8,12.9293165
1930,9,12.763609
1930,10,12.513633
1930,11,12.372294
1930,12,12.542949
1931,1,12.936711
1931,2,13.187231
1931,3,13.13609
1931,4,12.937261
1931,5,12.695358
1931,6,12.700983
1931,7,12.86996
1931,8,12.957113
1931,9,12.799854
1931,10,12.524337
1931,11,12.422313
1931,12,12.591314
1932,1,12.937476
1932,2,13.182889
1932,3,13.126107
1932,4,12.936711
1932,5,12.730168
1932,6,12.710288
1932,7,12.831486
1932,8,12.9148855
1932,9,12.761181
1932,10,12.505694
1932,11,12.391034
1932,12,12.513135
1933,1,12.907047
1933,2,13.146629
1933,3,13.121722
1933,4,12.908368
1933,5,12.715848
1933,6,12.775843
1933,7,12.93535
1933,8,13.034004
1933,9,12.873732
1933,10,12.595243
1933,11,12.494299
1933,12,12.640599
1934,1,13.025656
1934,2,13.20815
1934,3,13.1355295
1934,4,12.927967
1934,5,12.766154
1934,6,12.778455
1934,7,12.944836
1934,8,13.024445
1934,9,12.84531
1934,10,12.576294
1934,11,12.497389
1934,12,12.657126
1935,1,13.024548
1935,2,13.211477
1935,3,13.153384
1935,4,12.977311
1935,5,12.789367
1935,6,12.776667
1935,7,12.957343
1935,8,13.041891
1935,9,12.867829
1935,10,12.592794
1935,11,12.494787
1935,12,12.661673
1936,1,13.088882
1936,2,13.267681
1936,3,13.173809
1936,4,12.963738
1936,5,12.793579
1936,6,12.76083
1936,7,12.951621
1936,8,12.997191
1936,9,12.844944
1936,10,12.55938
1936,11,12.470825
1936,12,12.622852
1937,1,12.977429
1937,2,13.166209
1937,3,13.096535
1937,4,12.880077
1937,5,12.651357
1937,6,12.678493
1937,7,12.852422
1937,8,12.945374
1937,9,12.773485
1937,10,12.499357
1937,11,12.368433
1937,12,12.550171
1938,1,12.909481
1938,2,13.171021
1938,3,13.091415
1938,4,12.914831
1938,5,12.744815
1938,6,12.77328
1938,7,12.959176
1938,8,13.083446
1938,9,12.907007
1938,10,12.665681
1938,11,12.545282
1938,12,12.66163
1939,1,13.008072
1939,2,13.202849
1939,3,13.161684
1939,4,12.98954
1939,5,12.805969
1939,6,12.835994
1939,7,12.987596
1939,8,13.049574
1939,9,12.866046
1939,10,12.653452
1939,11,12.510025
1939,12,12.662669
1940,1,13.07722
1940,2,13.271211
1940,3,13.193788
1940,4,12.975288
1940,5,12.814391
1940,6,12.76504
1940,7,12.936439
1940,8,13.062359
1940,9,12.882202
1940,10,12.660536
1940,11,12.53524
1940,12,12.715341
1941,1,13.115367
1941,2,13.362992
1941,3,13.276105
1941,4,13.0586
1941,5,12.871033
1941,6,12.911304
1941,7,13.082221
1941,8,13.185335
1941,9,13.001733
1941,10,12.743477
1941,11,12.657851
1941,12,12.850589
1942,1,13.206877
1942,2,13.359244
1942,3,13.309181
1942,4,13.067564
1942,5,12.858772
1942,6,12.820333
1942,7,12.981726
1942,8,13.059661
1942,9,12.911766
1942,10,12.634629
1942,11,12.504372
1942,12,12.628302
1943,1,13.055427
1943,2,13.260927
1943,3,13.170861
1943,4,12.972236
1943,5,12.796177
1943,6,12.810861
1943,7,12.979368
1943,8,13.07605
1943,9,12.907358
1943,10,12.66521
1943,11,12.490279
1943,12,12.6628
1944,1,13.017886
1944,2,13.247516
1944,3,13.210551
1944,4,12.979732
1944,5,12.820338
1944,6,12.834369
1944,7,13.00193
1944,8,13.103832
1944,9,12.926497
1944,10,12.654354
1944,11,12.539793
1944,12,12.692795
1945,1,13.145429
1945,2,13.35567
1945,3,13.257503
1945,4,13.066123
1945,5,12.8574705
1945,6,12.838325
1945,7,13.010357
1945,8,13.074268
1945,9,12.883573
1945,10,12.603309
1945,11,12.48147
1945,12,12.670692
1946,1,13.072206
1946,2,13.285202
1946,3,13.233585
1946,4,13.003386
1946,5,12.783006
1946,6,12.813201
1946,7,12.961913
1946,8,13.049264
1946,9,12.912677
1946,10,12.6078415
1946,11,12.478866
1946,12,12.619257
1947,1,12.992769
1947,2,13.237262
1947,3,13.161517
1947,4,12.936167
1947,5,12.803128
1947,6,12.807022
1947,7,12.9622135
1947,8,13.052823
1947,9,12.927415
1947,10,12.642606
1947,11,12.529687
1947,12,12.69277
1948,1,13.088013
1948,2,13.305246
1948,3,13.21515
1948,4,12.987314
1948,5,12.8099375
1948,6,12.806644
1948,7,12.98346
1948,8,13.111668
1948,9,12.974865
1948,10,12.713286
1948,11,12.602904
1948,12,12.782279
1949,1,13.178534
1949,2,13.346281
1949,3,13.294944
1949,4,13.106897
1949,5,12.941205
1949,6,12.90911
1949,7,13.061801
1949,8,13.126356
1949,9,12.969399
1949,10,12.685016
1949,11,12.581255
1949,12,12.766525
1950,1,13.132339
1950,2,13.391987
1950,3,13.331455
1950,4,13.096025
1950,5,12.890074
1950,6,12.878217
1950,7,13.055816
1950,8,13.136668
1950,9,12.937009
1950,10,12.674431
1950,11,12.541903
1950,12,12.72355
1951,1,13.137812
1951,2,13.37644
1951,3,13.314043
1951,4,13.090566
1951,5,12.901895
1951,6,12.899712
1951,7,13.06905
1951,8,13.185716
1951,9,12.974935
1951,10,12.699624
1951,11,12.567842
1951,12,12.748341
1952,1,13.139351
1952,2,13.378769
1952,3,13.326699
1952,4,13.089656
1952,5,12.871354
1952,6,12.844565
1952,7,12.982858
1952,8,13.09964
1952,9,12.927335
1952,10,12.666761
1952,11,12.535103
1952,12,12.705378
1953,1,13.111799
1953,2,13.327352
1953,3,13.245111
1953,4,13.043042
1953,5,12.850017
1953,6,12.801832
1953,7,12.958738
1953,8,13.068571
1953,9,12.882512
1953,10,12.591676
1953,11,12.479882
1953,12,12.670932
1954,1,13.045748
1954,2,13.285609
1954,3,13.154427
1954,4,12.955895
1954,5,12.792268
1954,6,12.78101
1954,7,12.96426
1954,8,13.039063
1954,9,12.883322
1954,10,12.599657
1954,11,12.470246
1954,12,12.626103
1955,1,13.021434
1955,2,13.268936
1955,3,13.191295
1955,4,13.000584
1955,5,12.840296
1955,6,12.860768
1955,7,13.010701
1955,8,13.086784
1955,9,12.92515
1955,10,12.642263
1955,11,12.51144
1955,12,12.711812
1956,1,13.063776
1956,2,13.276415
1956,3,13.223217
1956,4,13.0150385
1956,5,12.837428
1956,6,12.844693
1956,7,13.004277
1956,8,13.123761
1956,9,12.931678
1956,10,12.650649
1956,11,12.517553
1956,12,12.656413
1957,1,13.049572
1957,2,13.2240095
1957,3,13.145024
1957,4,12.939749
1957,5,12.769928
1957,6,12.783181
1957,7,12.93589
1957,8,13.013265
1957,9,12.837717
1957,10,12.573097
1957,11,12.475224
1957,12,12.680266
1958,1,13.09477
1958,2,13.290767
1958,3,13.261512
1958,4,13.003704
1958,5,12.802829
1958,6,12.814485
1958,7,12.981062
1958,8,13.072635
1958,9,12.901776
1958,10,12.581283
1958,11,12.484947
1958,12,12.677538
1959,1,13.027089
1959,2,13.21324
1959,3,13.179219
1959,4,12.962826
1959,5,12.811674
1959,6,12.779465
1959,7,12.920887
1959,8,13.018459
1959,9,12.817037
1959,10,12.558705
1959,11,12.443886
1959,12,12.588868
1960,1,12.969451
1960,2,13.215312
1960,3,13.14296
1960,4,12.925834
1960,5,12.725478
1960,6,12.714139
1960,7,12.878898
1960,8,13.018669
1960,9,12.853
1960,10,12.597457
1960,11,12.489427
1960,12,12.709801
1961,1,13.110573
1961,2,13.303981
1961,3,13.229479
1961,4,13.028158
1961,5,12.824073
1961,6,12.794124
1961,7,12.935616
1961,8,13.021556
1961,9,12.818483
1961,10,12.541284
1961,11,12.44683
1961,12,12.659932
1962,1,13.092024
1962,2,13.318387
1962,3,13.225396
1962,4,12.965191
1962,5,12.752346
1962,6,12.724476
1962,7,12.885623
1962,8,12.9858
1962,9,12.773669
1962,10,12.491525
1962,11,12.365157
1962,12,12.556662
1963,1,12.970045
1963,2,13.210254
1963,3,13.112613
1963,4,12.840595
1963,5,12.62801
1963,6,12.618219
1963,7,12.773936
1963,8,12.853251
1963,9,12.679696
1963,10,12.397736
1963,11,12.240528
1963,12,12.391969
1964,1,12.732802
1964,2,12.980615
1964,3,12.9085865
1964,4,12.741676
1964,5,12.526982
1964,6,12.541621
1964,7,12.721465
1964,8,12.820511
1964,9,12.66591
1964,10,12.430974
1964,11,12.327258
1964,12,12.515929
1965,1,12.889063
1965,2,13.089741
1965,3,12.993307
1965,4,12.788921
1965,5,12.599441
1965,6,12.632292
1965,7,12.786803
1965,8,12.892208
1965,9,12.701065
1965,10,12.476797
1965,11,12.393792
1965,12,12.571312
1966,1,12.99815
1966,2,13.244625
1966,3,13.150758
1966,4,12.945627
1966,5,12.692507
1966,6,12.686334
1966,7,12.851729
1966,8,12.9471035
1966,9,12.810301
1966,10,12.496187
1966,11,12.41043
1966,12,12.553732
1967,1,12.933834
1967,2,13.132132
1967,3,13.058857
1967,4,12.837605
1967,5,12.609346
1967,6,12.596028
1967,7,12.766879
1967,8,12.826947
1967,9,12.697275
1967,10,12.457007
1967,11,12.388463
1967,12,12.626087
1968,1,12.983148
1968,2,13.2052
1968,3,13.130069
1968,4,12.922986
1968,5,12.703084
1968,6,12.691143
1968,7,12.801146
1968,8,12.8860035
1968,9,12.718937
1968,10,12.465226
1968,11,12.42368
1968,12,12.676495
1969,1,13.111078
1969,2,13.362632
1969,3,13.255284
1969,4,13.03409
1969,5,12.788882
1969,6,12.721254
1969,7,12.770211
1969,8,12.841532
1969,9,12.68012
1969,10,12.45364
1969,11,12.370024
1969,12,12.591018
1970,1,12.990069
1970,2,13.174089
1970,3,13.141294
1970,4,12.941707
1970,5,12.748356
1970,6,12.695188
1970,7,12.782957
1970,8,12.86537
1970,9,12.733005
1970,10,12.565074
1970,11,12.505507
1970,12,12.721268
1971,1,13.127413
1971,2,13.351462
1971,3,13.301439
1971,4,13.057577
1971,5,12.8523
1971,6,12.82227
1971,7,12.916716
1971,8,12.948012
1971,9,12.734623
1971,10,12.51218
1971,11,12.420755
1971,12,12.563427
1972,1,12.996499
1972,2,13.264246
1972,3,13.1589575
1972,4,12.922006
1972,5,12.721353
1972,6,12.686945
1972,7,12.835903
1972,8,12.924217
1972,9,12.782273
1972,10,12.512384
1972,11,12.4166565
1972,12,12.599835
1973,1,12.9889
1973,2,13.218271
1973,3,13.189179
1973,4,12.979802
1973,5,12.744242
1973,6,12.736063
1973,7,12.911647
1973,8,13.038394
1973,9,12.883385
1973,10,12.62905
1973,11,12.560603
1973,12,12.756799
1974,1,13.159847
1974,2,13.356729
1974,3,13.288938
1974,4,13.080404
1974,5,12.8265505
1974,6,12.789408
1974,7,12.919494
1974,8,13.03248
1974,9,12.888987
1974,10,12.645814
1974,11,12.556003
1974,12,12.689512
1975,1,13.032711
1975,2,13.214821
1975,3,13.178265
1975,4,12.941941
1975,5,12.765593
1975,6,12.737951
1975,7,12.860459
1975,8,12.942193
1975,9,12.788976
1975,10,12.522806
1975,11,12.383228
1975,12,12.568706
1976,1,12.960654
1976,2,13.184453
1976,3,13.148151
1976,4,12.938123
1976,5,12.722201
1976,6,12.707145
1976,7,12.853635
1976,8,12.9465275
1976,9,12.761245
1976,10,12.560936
1976,11,12.488348
1976,12,12.69619
1977,1,13.119943
1977,2,13.320515
1977,3,13.236162
1977,4,13.005922
1977,5,12.860021
1977,6,12.842669
1977,7,12.99048
1977,8,13.075884
1977,9,12.898115
1977,10,12.667357
1977,11,12.590884
1977,12,12.791693
1978,1,13.212856
1978,2,13.445392
1978,3,13.351264
1978,4,13.126515
1978,5,12.924008
1978,6,12.879808
1978,7,12.99128
1978,8,13.068319
1978,9,12.901631
1978,10,12.671861
1978,11,12.56572
1978,12,12.727781
1979,1,13.107026
1979,2,13.327893
1979,3,13.229551
1979,4,13.0066185
1979,5,12.845441
1979,6,12.854775
1979,7,12.973751
1979,8,13.106052
1979,9,12.941011
1979,10,12.682274
1979,11,12.593881
1979,12,12.785982
1980,1,13.169324
1980,2,13.425322
1980,3,13.335523
1980,4,13.08217
1980,5,12.852638
1980,6,12.814933
1980,7,12.955083
1980,8,13.068723
1980,9,12.9135895
1980,10,12.633514
1980,11,12.521035
1980,12,12.718304
1981,1,13.124172
1981,2,13.328712
1981,3,13.249127
1981,4,13.021752
1981,5,12.817647
1981,6,12.778491
1981,7,12.945546
1981,8,13.064811
1981,9,12.872187
1981,10,12.6561
1981,11,12.565974
1981,12,12.7250395
1982,1,13.133306
1982,2,13.338458
1982,3,13.262134
1982,4,13.06725
1982,5,12.913361
1982,6,12.918395
1982,7,13.028465
1982,8,13.117173
1982,9,12.919283
1982,10,12.69796
1982,11,12.592479
1982,12,12.751373
1983,1,13.118708
1983,2,13.295987
1983,3,13.268019
1983,4,13.082313
1983,5,12.882529
1983,6,12.847679
1983,7,12.973847
1983,8,13.036009
1983,9,12.844839
1983,10,12.572227
1983,11,12.506898
1983,12,12.590267
1984,1,12.980075
1984,2,13.207884
1984,3,13.110506
1984,4,12.914828
1984,5,12.710362
1984,6,12.721756
1984,7,12.923785
1984,8,12.985676
1984,9,12.76301
1984,10,12.495901
1984,11,12.423772
1984,12,12.580129
1985,1,13.011042
1985,2,13.266187
1985,3,13.180509
1985,4,12.942151
1985,5,12.766008
1985,6,12.764827
1985,7,12.901117
1985,8,13.019513
1985,9,12.848118
1985,10,12.605758
1985,11,12.507024
1985,12,12.705615
1986,1,13.121903
1986,2,13.346566
1986,3,13.266764
1986,4,13.024256
1986,5,12.850981
1986,6,12.81018
1986,7,12.9733715
1986,8,13.072014
1986,9,12.886157
1986,10,12.639297
1986,11,12.511325
1986,12,12.668852
1987,1,13.097443
1987,2,13.314706
1987,3,13.211805
1987,4,12.995982
1987,5,12.811676
1987,6,12.791478
1987,7,12.908347
1987,8,13.010698
1987,9,12.83245
1987,10,12.587788
1987,11,12.477068
1987,12,12.686542
1988,1,13.1145
1988,2,13.341465
1988,3,13.292589
1988,4,13.038707
1988,5,12.830783
1988,6,12.813114
1988,7,12.952649
1988,8,13.059972
1988,9,12.941263
1988,10,12.672389
1988,11,12.523765
1988,12,12.692853
1989,1,13.08801
1989,2,13.343499
1989,3,13.277989
1989,4,13.022696
1989,5,12.825565
1989,6,12.841541
1989,7,12.985675
1989,8,13.087999
1989,9,12.888269
1989,10,12.628098
1989,11,12.506428
1989,12,12.696234
1990,1,13.08403
1990,2,13.325527
1990,3,13.279007
1990,4,13.027537
1990,5,12.828014
1990,6,12.851525
1990,7,12.994327
1990,8,13.083085
1990,9,12.914227
1990,10,12.67311
1990,11,12.518786
1990,12,12.670236
1991,1,13.07838
1991,2,13.289572
1991,3,13.232063
1991,4,13.039025
1991,5,12.901418
1991,6,12.888921
1991,7,13.070756
1991,8,13.175866
1991,9,13.028493
1991,10,12.734004
1991,11,12.609638
1991,12,12.702242
1992,1,13.05127
1992,2,13.286327
1992,3,13.187721
1992,4,12.966018
1992,5,12.78427
1992,6,12.763088
1992,7,12.947927
1992,8,13.0899515
1992,9,12.869046
1992,10,12.597652
1992,11,12.461557
1992,12,12.596321
1993,1,12.933507
1993,2,13.13777
1993,3,13.140332
1993,4,12.929168
1993,5,12.743546
1993,6,12.751614
1993,7,12.888344
1993,8,12.981278
1993,9,12.800431
1993,10,12.510599
1993,11,12.418324
1993,12,12.575915
1994,1,12.938096
1994,2,13.228038
1994,3,13.174127
1994,4,12.951034
1994,5,12.752262
1994,6,12.757719
1994,7,12.944544
1994,8,13.079212
1994,9,12.90324
1994,10,12.630509
1994,11,12.523681
1994,12,12.665135
1995,1,13.056643
1995,2,13.2503
1995,3,13.256111
1995,4,13.077264
1995,5,12.902645
1995,6,12.890937
1995,7,13.067949
1995,8,13.207315
1995,9,13.066997
1995,10,12.790362
1995,11,12.695874
1995,12,12.837086
1996,1,13.199324
1996,2,13.427715
1996,3,13.352314
1996,4,13.105899
1996,5,12.930567
1996,6,12.958354
1996,7,13.119902
1996,8,13.198856
1996,9,13.001563
1996,10,12.70079
1996,11,12.566824
1996,12,12.743534
1997,1,13.162347
1997,2,13.388423
1997,3,13.283647
1997,4,13.055562
1997,5,12.849801
1997,6,12.898447
1997,7,13.094042
1997,8,13.237428
1997,9,13.051339
1997,10,12.782807
1997,11,12.6123295
1997,12,12.749959
1998,1,13.176103
1998,2,13.398356
1998,3,13.335078
1998,4,13.132929
1998,5,12.961013
1998,6,12.985159
1998,7,13.172228
1998,8,13.307477
1998,9,13.129409
1998,10,12.825461
1998,11,12.680016
1998,12,12.836014
1999,1,13.171909
1999,2,13.440024
1999,3,13.38309
1999,4,13.192093
1999,5,13.034476
1999,6,13.06404
1999,7,13.320172
1999,8,13.457627
1999,9,13.298802
1999,10,13.0104885
1999,11,12.865555
1999,12,13.055333
2000,1,13.42703
2000,2,13.626206
2000,3,13.559608
2000,4,13.356178
2000,5,13.190077
2000,6,13.213657
2000,7,13.378342
2000,8,13.485277
2000,9,13.296743
2000,10,13.017662
2000,11,12.87543
2000,12,13.085742
2001,1,13.468519
2001,2,13.727112
2001,3,13.630796
2001,4,13.371342
2001,5,13.211255
2001,6,13.225023
2001,7,13.41635
2001,8,13.510196
2001,9,13.297702
2001,10,12.982893
2001,11,12.840914
2001,12,13.005073
2002,1,13.3293
2002,2,13.461933
2002,3,13.4548
2002,4,13.242042
2002,5,13.0932455
2002,6,13.112689
2002,7,13.315331
2002,8,13.41956
2002,9,13.235502
2002,10,12.987788
2002,11,12.8117
2002,12,12.921811
2003,1,13.286441
2003,2,13.520293
2003,3,13.472559
2003,4,13.257303
2003,5,13.088918
2003,6,13.120325
2003,7,13.334206
2003,8,13.48897
2003,9,13.331595
2003,10,12.999106
2003,11,12.853569
2003,12,13.034666
2004,1,13.420857
2004,2,13.615203
2004,3,13.537254
2004,4,13.327304
2004,5,13.142434
2004,6,13.18592
2004,7,13.346885
2004,8,13.440861
2004,9,13.285642
2004,10,12.989333
2004,11,12.839998
2004,12,12.987794
2005,1,13.299401
2005,2,13.5211315
2005,3,13.446867
2005,4,13.250715
2005,5,13.069591
2005,6,13.1011
2005,7,13.295186
2005,8,13.417425
2005,9,13.216489
2005,10,12.902767
2005,11,12.71324
2005,12,12.834655
2006,1,13.252997
2006,2,13.445436
2006,3,13.426669
2006,4,13.240633
2006,5,13.070686
2006,6,13.103998
2006,7,13.34181
2006,8,13.415923
2006,9,13.213834
2006,10,12.941712
2006,11,12.820443
2006,12,12.926754
2007,1,13.348874
2007,2,13.505887
2007,3,13.425323
2007,4,13.240189
2007,5,13.080035
2007,6,13.13167
2007,7,13.326247
2007,8,13.453604
2007,9,13.294026
2007,10,13.00491
2007,11,12.869035
2007,12,12.994603
2008,1,13.35945
2008,2,13.554238
2008,3,13.5308695
2008,4,13.3300705
2008,5,13.181419
2008,6,13.245883
2008,7,13.452739
2008,8,13.5879135
2008,9,13.386512
2008,10,13.054329
2008,11,12.881439
2008,12,13.078761
2009,1,13.486339
2009,2,13.66796
2009,3,13.637473
2009,4,13.417923
2009,5,13.270151
2009,6,13.299224
2009,7,13.503199
2009,8,13.625833
2009,9,13.415672
2009,10,13.122292
2009,11,12.968539
2009,12,13.094106
2010,1,13.452856
2010,2,13.690763
2010,3,13.614684
2010,4,13.420008
2010,5,13.267378
2010,6,13.302316
2010,7,13.476437
2010,8,13.591456
2010,9,13.395753
2010,10,13.065415
2010,11,12.885664
2010,12,13.064291
2011,1,13.473589
2011,2,13.666526
2011,3,13.521736
2011,4,13.313902
2011,5,13.152267
2011,6,13.214466
2011,7,13.415766
2011,8,13.554082
2011,9,13.405021
2011,10,13.054214
2011,11,12.879294
2011,12,13.003309
2012,1,13.384589
2012,2,13.577587
2012,3,13.504073
2012,4,13.280862
2012,5,13.160677
2012,6,13.196241
2012,7,13.439714
2012,8,13.597594
2012,9,13.412082
2012,10,13.115081
2012,11,12.960084
2012,12,13.051296
2013,1,13.439955
2013,2,13.710608
2013,3,13.63172
2013,4,13.411409
2013,5,13.243351
2013,6,13.292972
2013,7,13.502776
2013,8,13.632295
2013,9,13.431651
2013,10,13.143856
2013,11,12.998659
2013,12,13.153124
2014,1,13.562058
2014,2,13.765165
2014,3,13.717184
2014,4,13.503679
2014,5,13.326355
2014,6,13.391773
2014,7,13.562926
2014,8,13.681516
2014,9,13.523304
2014,10,13.196338
2014,11,13.045393
2014,12,13.265791
